Resource,Zone,StartCap,RetCap,NewCap,EndCap
CCGT-H2_1.0,1.0,0,5.5132491553982505e-9,3.9190990579307284e-5,3.9185477330151884e-5
OCGT-H2_1.0,1.0,0,6.522249246202499e-9,2.2396735490273638e-5,2.2390213241027437e-5
CCGT-H2_2.0,2.0,0,5.512272794086783e-9,4.229943141041613e-5,4.229391913762204e-5
OCGT-H2_2.0,2.0,0,6.52122849999826e-9,2.2974108464137083e-5,2.2967587235637086e-5
CCGT-H2_3.0,3.0,0,5.547421549570487e-9,9.139012209505781e-5,9.138457467350823e-5
OCGT-H2_3.0,3.0,0,6.576504747063867e-9,2.8199830831288122e-5,2.8193254326541058e-5
CCGT-H2_4.0,4.0,0,5.510410868998311e-9,3.741554710432775e-5,3.741003669345875e-5
OCGT-H2_4.0,4.0,0,6.512343423445304e-9,2.192721280061826e-5,2.1920700457194817e-5
CCGT-H2_5.0,5.0,0,5.509356683889728e-9,3.4004876447349214e-5,3.3999367090665324e-5
OCGT-H2_5.0,5.0,0,6.510730475620495e-9,2.16685839284508e-5,2.1662073197975178e-5
CCGT-H2_6.0,6.0,0,5.511432972791845e-9,3.44830496670785e-5,3.447753823410571e-5
OCGT-H2_6.0,6.0,0,6.517969350548491e-9,2.1816240287163772e-5,2.1809722317813222e-5
CCGT-H2_7.0,7.0,0,5.511486553143152e-9,4.661104022562265e-5,4.660552873906951e-5
OCGT-H2_7.0,7.0,0,6.520152000035471e-9,2.3075452333699924e-5,2.306893218169989e-5
CCGT-H2_8.0,8.0,0,5.513277002312667e-9,5.517662546038664e-5,5.5171112183384324e-5
OCGT-H2_8.0,8.0,0,6.5228659766350364e-9,2.4845897407055903e-5,2.4839374541079267e-5
CCGT-H2_9.0,9.0,0,5.551692878864242e-9,9.175530865959016e-5,9.17497569667113e-5
OCGT-H2_9.0,9.0,0,6.573094541082e-9,2.954652987507395e-5,2.953995678053287e-5
CCGT-H2_10.0,10.0,0,5.512473763798574e-9,5.810589038838205e-5,5.810037791461825e-5
OCGT-H2_10.0,10.0,0,6.52052777627571e-9,2.4961252569550727e-5,2.495473204177445e-5
CCGT-H2_11.0,11.0,0,5.511456424629334e-9,4.889828233256668e-5,4.889277087614205e-5
OCGT-H2_11.0,11.0,0,6.518144613148603e-9,2.328279543099382e-5,2.327627728638067e-5
CCGT-H2_12.0,12.0,0,5.510920164728234e-9,3.846730253355299e-5,3.846179161338826e-5
OCGT-H2_12.0,12.0,0,6.517680690803497e-9,2.2138438490508247e-5,2.2131920809817442e-5
CCGT-H2_13.0,13.0,0,5.5139503739841685e-9,6.022228366668176e-5,6.0216769716307775e-5
OCGT-H2_13.0,13.0,0,6.524209550419964e-9,2.5267439232158075e-5,2.5260915022607653e-5
CCGT-H2_14.0,14.0,0,5.511195851767469e-9,4.3373481545043776e-5,4.336797034919201e-5
OCGT-H2_14.0,14.0,0,6.5203900290570435e-9,2.290431308727825e-5,2.289779269724919e-5
CCGT-H2_15.0,15.0,0,5.511383350634068e-9,3.2080822985345635e-5,3.2075311601995e-5
OCGT-H2_15.0,15.0,0,6.518573729102034e-9,2.1426181279175984e-5,2.141966270544688e-5
CCGT-H2_16.0,16.0,0,5.552136316601939e-9,9.169204293309054e-5,9.168649079677394e-5
OCGT-H2_16.0,16.0,0,6.573183185622387e-9,2.8862711926210505e-5,2.885613874302488e-5
CCGT-H2_17.0,17.0,0,5.510625833105054e-9,3.4411691153199756e-5,3.440618052736665e-5
OCGT-H2_17.0,17.0,0,6.519887844866571e-9,2.193170451588646e-5,2.1925184628041592e-5
CCGT-H2_18.0,18.0,0,5.512246552967935e-9,4.589661068100577e-5,4.589109843445281e-5
OCGT-H2_18.0,18.0,0,6.520643291142968e-9,2.3190256205915773e-5,2.318373556262463e-5
CCGT-H2_19.0,19.0,0,5.514551791236881e-9,5.88859270649532e-5,5.888041251316197e-5
OCGT-H2_19.0,19.0,0,6.52550179245469e-9,2.5301323120305073e-5,2.529479761851262e-5
CCGT-H2_20.0,20.0,0,5.515211147665357e-9,5.800700556014796e-5,5.800149034900029e-5
OCGT-H2_20.0,20.0,0,6.526501381146967e-9,2.5339978078576385e-5,2.5333451577195237e-5
CCGT-H2_21.0,21.0,0,5.5046362375065264e-9,2.2603435214711546e-5,2.259793057847404e-5
OCGT-H2_21.0,21.0,0,6.513966891565728e-9,2.4276500174125556e-5,2.426998620723399e-5
CCGT-H2_22.0,22.0,0,5.5063691913713085e-9,1.9159294004095125e-5,1.9153787634903755e-5
OCGT-H2_22.0,22.0,0,6.517288461759161e-9,2.1868738135902618e-5,2.1862220847440858e-5
CCGT-H2_23.0,23.0,0,5.5050497144997875e-9,2.1749005312680324e-5,2.1743500262965823e-5
OCGT-H2_23.0,23.0,0,6.514731848084425e-9,2.4096389627334622e-5,2.408987489548654e-5
CCGT-H2_24.0,24.0,0,5.5081184029864174e-9,2.0022589424563762e-5,2.0017081306160777e-5
OCGT-H2_24.0,24.0,0,6.522020384699884e-9,2.233569594818722e-5,2.2329173927802522e-5
CCGT-H2_25.0,25.0,0,5.506898718484077e-9,1.938251580717826e-5,1.9377008908459776e-5
OCGT-H2_25.0,25.0,0,6.512985108618309e-9,2.1753205046350718e-5,2.17466920612421e-5
CCGT-H2_26.0,26.0,0,5.505511163856982e-9,1.9110748594004973e-5,1.9105243082841115e-5
OCGT-H2_26.0,26.0,0,6.514041976256538e-9,2.1824487191817867e-5,2.1817973149841612e-5
CCGT-H2_27.0,27.0,0,5.505415190757954e-9,2.058701293754804e-5,2.0581507522357282e-5
OCGT-H2_27.0,27.0,0,6.513607030558004e-9,2.1871852173222376e-5,2.1865338566191817e-5
CCGT-H2_28.0,28.0,0,5.505209687531119e-9,1.8155669497144008e-5,1.8150164287456476e-5
OCGT-H2_28.0,28.0,0,6.516130872312697e-9,2.0833320154851247e-5,2.0826804023978933e-5
CCGT-H2_29.0,29.0,0,5.50441275663548e-9,2.0035937539701584e-5,2.003043312694495e-5
OCGT-H2_29.0,29.0,0,6.509416648927386e-9,2.268849211210071e-5,2.268198269545178e-5
CCGT-H2_30.0,30.0,0,5.503799346349995e-9,2.0448765440692012e-5,2.044326164134566e-5
OCGT-H2_30.0,30.0,0,6.519541304296507e-9,2.313193328007395e-5,2.3125413738769654e-5
CCGT-H2_31.0,31.0,0,5.506954785851142e-9,3.268201270207252e-5,3.2676505747286664e-5
OCGT-H2_31.0,31.0,0,6.503325705468723e-9,2.2053895982878027e-5,2.204739265717256e-5
CCGT-H2_32.0,32.0,0,5.50539566372046e-9,3.1595380895407864e-5,3.1589875499744145e-5
OCGT-H2_32.0,32.0,0,6.500618920430664e-9,2.179129074073214e-5,2.178479012181171e-5
CCGT-H2_33.0,33.0,0,5.547730068654789e-9,0.0001087434347679519,0.00010873788703788325
OCGT-H2_33.0,33.0,0,6.572846909168275e-9,2.8349406158824522e-5,2.8342833311915352e-5
CCGT-H2_34.0,34.0,0,5.505912216958345e-9,3.3737410464793033e-5,3.373190455257608e-5
OCGT-H2_34.0,34.0,0,6.502977100324411e-9,2.222650633342469e-5,2.2220003356324364e-5
CCGT-H2_35.0,35.0,0,5.5049284871557966e-9,2.8114426681709057e-5,2.8108921753221902e-5
OCGT-H2_35.0,35.0,0,6.499325074894062e-9,2.1746785591438335e-5,2.174028626636344e-5
CCGT-H2_36.0,36.0,0,5.508493965604094e-9,3.546602332644805e-5,3.546051483248244e-5
OCGT-H2_36.0,36.0,0,6.500830453867109e-9,2.232018873712028e-5,2.2313687906666412e-5
CCGT-H2_37.0,37.0,0,5.547135255947606e-9,0.00013406607191877265,0.00013406052478351672
OCGT-H2_37.0,37.0,0,6.573873469703051e-9,2.8721635064620122e-5,2.871506119115042e-5
CCGT-H2_38.0,38.0,0,5.507376215702219e-9,4.4714206311254436e-5,4.470869893503873e-5
OCGT-H2_38.0,38.0,0,6.502317805603926e-9,2.3435617633163775e-5,2.3429115315358173e-5
CCGT-H2_39.0,39.0,0,5.506019567018791e-9,3.4328852782868065e-5,3.4323346763301047e-5
OCGT-H2_39.0,39.0,0,6.499665699470453e-9,2.197303398044096e-5,2.196653431474149e-5
CCGT-H2_40.0,40.0,0,5.507333985721147e-9,4.003533169695937e-5,4.002982436297365e-5
OCGT-H2_40.0,40.0,0,6.50114903194315e-9,2.2796005421504672e-5,2.278950427247273e-5
CCGT-H2_41.0,41.0,0,5.505961388972534e-9,2.599597086252826e-5,2.5990464901139287e-5
OCGT-H2_41.0,41.0,0,6.499605785353851e-9,2.1200616184828778e-5,2.1194116579043423e-5
CCGT-H2_42.0,42.0,0,5.510180786763053e-9,4.7047772406860794e-5,4.7042262226074033e-5
OCGT-H2_42.0,42.0,0,6.507318903000804e-9,2.3149205973466417e-5,2.3142698654563415e-5
CCGT-H2_43.0,43.0,0,5.545874075577522e-9,0.00014773968517299316,0.0001477341392989176
OCGT-H2_43.0,43.0,0,6.579024559811911e-9,2.9685689805169868e-5,2.9679110780610056e-5
CCGT-H2_44.0,44.0,0,5.510565373008008e-9,5.118024417377443e-5,5.117473360840142e-5
OCGT-H2_44.0,44.0,0,6.509553208420215e-9,2.442222882549469e-5,2.441571927228627e-5
CCGT-H2_45.0,45.0,0,5.505003585399269e-9,2.6539053337803973e-5,2.6533548334218575e-5
OCGT-H2_45.0,45.0,0,6.502349206342148e-9,2.0907293127134912e-5,2.0900790777928568e-5
CCGT-H2_46.0,46.0,0,5.5052095092352376e-9,2.0963353424273766e-5,2.0957848214764532e-5
OCGT-H2_46.0,46.0,0,6.503390377928583e-9,2.1911442925748217e-5,2.190493953537029e-5
CCGT-H2_47.0,47.0,0,5.513776779533692e-9,5.542533773633898e-5,5.541982395955945e-5
OCGT-H2_47.0,47.0,0,6.51764314214727e-9,2.4283728978904152e-5,2.4277211335762006e-5
CCGT-H2_48.0,48.0,0,5.504360836188856e-9,2.1950986996968545e-5,2.1945482636132358e-5
OCGT-H2_48.0,48.0,0,6.5064779040191314e-9,2.1990309973560154e-5,2.1983803495656135e-5
CCGT-H2_49.0,49.0,0,5.507523194230037e-9,2.6033849585290912e-5,2.602834206209668e-5
OCGT-H2_49.0,49.0,0,6.503967056135041e-9,2.0510582670056144e-5,2.0504078703000008e-5
CCGT-H2_50.0,50.0,0,5.514448354225433e-9,6.575404303127991e-5,6.574852858292569e-5
OCGT-H2_50.0,50.0,0,6.5176043523082786e-9,2.5658088579342822e-5,2.5651570974990513e-5
CCGT-H2_51.0,51.0,0,5.546500021725887e-9,0.00010758364171528546,0.00010757809521526374
OCGT-H2_51.0,51.0,0,6.57663248147007e-9,3.034558552351116e-5,3.0339008891029692e-5
CCGT-H2_52.0,52.0,0,5.5122609824290795e-9,5.071973124021547e-5,5.071421897923304e-5
OCGT-H2_52.0,52.0,0,6.5096865827797055e-9,2.5244096052032177e-5,2.5237586365449396e-5
CCGT-H2_53.0,53.0,0,5.512448432310953e-9,3.5563101697738025e-5,3.555758924930571e-5
OCGT-H2_53.0,53.0,0,6.519181778071273e-9,2.2693246412709686e-5,2.2686727230931615e-5
CCGT-H2_54.0,54.0,0,5.512996261837529e-9,3.842560887114187e-5,3.842009587488004e-5
OCGT-H2_54.0,54.0,0,6.5120690649560735e-9,2.4270020524216373e-5,2.4263508455151417e-5
CCGT-H2_55.0,55.0,0,5.511427984981913e-9,3.388146342173853e-5,3.3875951993753546e-5
OCGT-H2_55.0,55.0,0,6.510094316274296e-9,2.3349795569025337e-5,2.3343285474709064e-5
CCGT-H2_56.0,56.0,0,5.515220927272179e-9,6.34830597664062e-5,6.347754454547893e-5
OCGT-H2_56.0,56.0,0,6.523245800291084e-9,2.4965796114201566e-5,2.4959272868401275e-5
CCGT-H2_57.0,57.0,0,5.547601648063508e-9,0.0001500457117887274,0.00015004016418707934
OCGT-H2_57.0,57.0,0,6.575135055065179e-9,3.095826943840819e-5,3.095169430335312e-5
CCGT-H2_58.0,58.0,0,5.515419805838063e-9,4.7453882873326836e-5,4.7448367453521e-5
OCGT-H2_58.0,58.0,0,6.51870203656239e-9,2.507465395780918e-5,2.5068135255772617e-5
CCGT-H2_59.0,59.0,0,5.51264180257283e-9,4.613501728801493e-5,4.6129504646212356e-5
OCGT-H2_59.0,59.0,0,6.515919229073942e-9,2.3549432072792727e-5,2.3542916153563653e-5
CCGT-H2_60.0,60.0,0,5.519664417330742e-9,7.255251384754749e-5,7.254699418313015e-5
OCGT-H2_60.0,60.0,0,6.531801790640557e-9,2.615977245230411e-5,2.6153240650513472e-5
CCGT-H2_61.0,61.0,0,5.515404128540567e-9,6.228498375601536e-5,6.227946835188682e-5
OCGT-H2_61.0,61.0,0,6.522437316536568e-9,2.5406080104736795e-5,2.539955766742026e-5
CCGT-H2_62.0,62.0,0,5.546601349164175e-9,0.00016200741377039523,0.00016200186716904607
OCGT-H2_62.0,62.0,0,6.577711012410814e-9,3.032736690339742e-5,3.032078919238501e-5
CCGT-H2_63.0,63.0,0,5.512369896674511e-9,3.5949459534887327e-5,3.594394716499065e-5
OCGT-H2_63.0,63.0,0,6.511078136014162e-9,2.3033857696933446e-5,2.302734661879743e-5
CCGT-H2_64.0,64.0,0,5.504844362163474e-9,1.966222439065533e-5,1.9656719546293167e-5
OCGT-H2_64.0,64.0,0,6.536122202912189e-9,2.1899465151762656e-5,2.1892929029559743e-5
CCGT-H2_65.0,65.0,0,5.502867685028852e-9,0.00014108653291866266,0.00014108103005097764
OCGT-H2_65.0,65.0,0,6.5294760692978e-9,2.6666375338433018e-5,2.665984586236372e-5
CCGT-H2_66.0,66.0,0,5.502679962845057e-9,3.860049714481518e-5,3.8594994464852335e-5
OCGT-H2_66.0,66.0,0,6.531794899338665e-9,2.2987817545984614e-5,2.2981285751085275e-5
CCGT-H2_67.0,67.0,0,5.503756718367272e-9,2.871621184815547e-5,2.8710708091437103e-5
OCGT-H2_67.0,67.0,0,6.533600504082986e-9,2.1843628697280943e-5,2.183709509677686e-5
CCGT-H2_68.0,68.0,0,5.504501024409041e-9,1.935608281223124e-5,1.935057831120683e-5
OCGT-H2_68.0,68.0,0,6.535204271559569e-9,2.1100245250375046e-5,2.1093710046103487e-5
CCGT-H2_69.0,69.0,0,5.5036631669272365e-9,3.1564146474435375e-5,3.1558642811268446e-5
OCGT-H2_69.0,69.0,0,6.534870214527366e-9,2.2399579805230496e-5,2.2393044935015968e-5
CCGT-H2_70.0,70.0,0,5.503556450665568e-9,1.9790699266097312e-5,1.9785195709646647e-5
OCGT-H2_70.0,70.0,0,6.533605156546246e-9,2.0827908578075303e-5,2.0821374972918756e-5
CCGT-H2_71.0,71.0,0,5.5048519738354065e-9,2.759432022008694e-5,2.7588815368113106e-5
OCGT-H2_71.0,71.0,0,6.513563289045333e-9,2.0968114330559254e-5,2.096160076727021e-5
CCGT-H2_72.0,72.0,0,5.5048079520116754e-9,1.8683289196761686e-5,1.8677784388809674e-5
OCGT-H2_72.0,72.0,0,6.536055478317438e-9,2.0543821880305586e-5,2.053728582482727e-5
CCGT-H2_73.0,73.0,0,5.504952864142361e-9,2.0331143538607333e-5,2.032563858574319e-5
OCGT-H2_73.0,73.0,0,6.537014921080131e-9,2.257972741338853e-5,2.2573190398467448e-5
CCGT-H2_74.0,74.0,0,5.505516505528966e-9,2.4105022584280248e-5,2.409951706777472e-5
OCGT-H2_74.0,74.0,0,6.537929144589607e-9,2.586037556935561e-5,2.585383764021102e-5
CCGT-H2_75.0,75.0,0,5.501862743349826e-9,4.286902670241519e-5,4.286352483967184e-5
OCGT-H2_75.0,75.0,0,6.528212948106441e-9,2.3196715628774446e-5,2.319018741582634e-5
CCGT-H2_76.0,76.0,0,5.501226587245157e-9,1.9963019322033802e-5,1.995751809544656e-5
OCGT-H2_76.0,76.0,0,6.52478484190359e-9,2.2248710915409638e-5,2.2242186130567734e-5
Total,n/a,0,9.14847908070429e-7,0.0054175161713456085,0.005416601323437537
