Line,Existing_Trans_Capacity,New_Trans_Capacity,Total_Pipes,Fixed_Cost_Pipes,Pipe_length_miles,bus0,bus0_x,bus0_y,bus1,bus1_x,bus1_y
1,0.0,0.00028310932,1.4015313e-05,200.23566,192.83977018343904,DE1 0,8.585665971628911,49.23105928069339,DE1 11,8.05974729506191,47.888021872066325
2,0.0,2.0605564,0.10200775,1062311.1,140.56480167516264,DE1 0,8.585665971628911,49.23105928069339,DE1 12,9.580929922241054,48.46048443999676
3,0.0,35.147087,1.7399547,21027702.0,163.12173380258994,DE1 0,8.585665971628911,49.23105928069339,DE1 18,6.961294780838478,49.74481058636263
4,0.0,0.00032480998,1.60797e-05,140.45416,117.90022256580347,DE1 0,8.585665971628911,49.23105928069339,DE1 7,8.614807726224376,50.079091212058565
5,0.0,0.00011481539,5.6839303e-06,74.395905,176.6681518032778,DE1 1,9.745630895271958,51.04223934252158,DE1 14,11.750300384615384,51.22456746153846
6,0.0,4.1286487e-05,2.0438854e-06,26.16816,172.81229164524115,DE1 1,9.745630895271958,51.04223934252158,DE1 15,10.358713631896448,52.22589869741621
7,0.0,4.038106e-05,1.9990623e-06,24.73383,167.00251144715912,DE1 1,9.745630895271958,51.04223934252158,DE1 7,8.614807726224376,50.079091212058565
8,0.0,10.588732,0.52419466,6264997.0,161.31928818922682,DE1 1,9.745630895271958,51.04223934252158,DE1 9,8.718996773319988,52.01133541053488
9,0.0,0.38104358,0.018863544,155559.44,111.30920270358725,DE1 10,8.442956595095849,53.183449756764006,DE1 16,7.383087924978485,52.70033777690464
10,0.0,0.858456,0.04249782,407694.06,129.48686174027887,DE1 10,8.442956595095849,53.183449756764006,DE1 5,9.656115621028528,53.772222705953226
11,0.0,0.27727282,0.013726378,167363.45,164.5745524589509,DE1 10,8.442956595095849,53.183449756764006,DE1 9,8.718996773319988,52.01133541053488
12,0.0,70.24686,3.477567,41711388.0,161.896381937343,DE1 11,8.05974729506191,47.888021872066325,DE1 12,9.580929922241054,48.46048443999676
13,0.0,84.27121,4.171842,28280588.0,91.499464775641,DE1 11,8.05974729506191,47.888021872066325,FR1 17,7.098681162538576,48.02632462435081
14,0.0,0.00016650814,8.242977e-06,136.35535,223.27805713822065,DE1 12,9.580929922241054,48.46048443999676,DE1 19,10.723084073001646,49.88281742234528
15,0.0,25.321121,1.2535208,15639247.0,168.4000708436932,DE1 12,9.580929922241054,48.46048443999676,DE1 4,11.399736085399406,48.35883243095018
16,0.0,29.556929,1.4632143,36995136.0,341.2673079559072,DE1 13,12.50484475,48.817594875,DE1 14,11.750300384615384,51.22456746153846
17,0.0,4.1108153e-05,2.035057e-06,33.012997,218.9607841598671,DE1 13,12.50484475,48.817594875,DE1 19,10.723084073001646,49.88281742234528
18,0.0,3.551218e-05,1.7580288e-06,15.623547,119.95314374032289,DE1 13,12.50484475,48.817594875,DE1 4,11.399736085399406,48.35883243095018
19,0.0,120.152115,5.948125,80925496.0,183.6383195155129,DE1 14,11.750300384615384,51.22456746153846,DE1 15,10.358713631896448,52.22589869741621
20,0.0,1.581925e-05,7.831312e-07,20.994131,361.8439803613993,DE1 14,11.750300384615384,51.22456746153846,DE1 17,12.626970151251394,53.77264364752804
21,0.0,0.0002203181,1.0906837e-05,167.57567,207.3815449374159,DE1 14,11.750300384615384,51.22456746153846,DE1 19,10.723084073001646,49.88281742234528
22,0.0,2.2249316e-05,1.1014513e-06,19.541307,239.4673588320574,DE1 14,11.750300384615384,51.22456746153846,DE1 3,13.553525737215796,52.53973417915259
23,0.0,17.059343,0.84452194,10331545.0,165.1248065363619,DE1 14,11.750300384615384,51.22456746153846,DE1 6,13.6417236,51.1474873
24,0.0,150.12897,7.4321275,122688424.0,222.8170537351163,DE1 15,10.358713631896448,52.22589869741621,DE1 5,9.656115621028528,53.772222705953226
25,0.0,5.6751203e-05,2.8094655e-06,29.781893,143.0825181967328,DE1 15,10.358713631896448,52.22589869741621,DE1 9,8.718996773319988,52.01133541053488
26,0.0,134.01248,6.634281,89846490.0,182.79538940010605,DE1 16,7.383087924978485,52.70033777690464,DE1 2,7.690041449570495,51.398817744468026
27,0.0,37.12343,1.8377935,30035472.0,220.5950436523095,DE1 16,7.383087924978485,52.70033777690464,DE1 8,6.782045751405716,51.15711694730057
28,0.0,32.252033,1.5966352,17557636.0,148.42885346805636,DE1 16,7.383087924978485,52.70033777690464,DE1 9,8.718996773319988,52.01133541053488
29,0.0,49.11618,2.431494,33859316.0,187.95892973661057,DE1 17,12.626970151251394,53.77264364752804,DE1 3,13.553525737215796,52.53973417915259
30,0.0,59.206425,2.931011,52989176.0,244.021272377514,DE1 17,12.626970151251394,53.77264364752804,DE1 5,9.656115621028528,53.772222705953226
31,0.0,5.955127,0.29480827,3388020.8,155.11878475372552,DE1 18,6.961294780838478,49.74481058636263,DE1 7,8.614807726224376,50.079091212058565
32,0.0,2.312887,0.11449935,1670637.1,196.9414297977336,DE1 18,6.961294780838478,49.74481058636263,DE1 8,6.782045751405716,51.15711694730057
33,0.0,65.14999,3.225247,36463412.0,152.59922659092277,DE1 18,6.961294780838478,49.74481058636263,FR1 4,5.960518625870406,48.86187900010679
34,0.0,0.00035591127,1.761937e-05,287.94235,220.58356912325235,DE1 19,10.723084073001646,49.88281742234528,DE1 4,11.399736085399406,48.35883243095018
35,0.0,40.57162,2.008496,28331150.0,190.3930953423552,DE1 19,10.723084073001646,49.88281742234528,DE1 7,8.614807726224376,50.079091212058565
36,0.0,103.939095,5.1454997,76493370.0,200.6569475504952,DE1 2,7.690041449570495,51.398817744468026,DE1 7,8.614807726224376,50.079091212058565
37,0.0,6.849894e-05,3.3910367e-06,21.554916,85.79694787282119,DE1 2,7.690041449570495,51.398817744468026,DE1 8,6.782045751405716,51.15711694730057
38,0.0,4.2291227e-05,2.0936252e-06,19.062067,122.89354380967706,DE1 2,7.690041449570495,51.398817744468026,DE1 9,8.718996773319988,52.01133541053488
39,0.0,0.08888077,0.004400038,63130.895,193.6615966459989,DE1 3,13.553525737215796,52.53973417915259,DE1 6,13.6417236,51.1474873
40,0.0,3.2575805e-05,1.6126635e-06,30.711988,257.05269595978893,DE1 5,9.656115621028528,53.772222705953226,DE1 9,8.718996773319988,52.01133541053488
41,0.0,0.0002294499,1.1358906e-05,226.14386,268.7238914301739,DE1 7,8.614807726224376,50.079091212058565,DE1 9,8.718996773319988,52.01133541053488
42,0.0,19.800163,0.98020613,23139554.0,318.63654169199424,ES1 0,-5.521155105994543,41.91726952615551,ES1 5,-3.650686811360254,40.11061009553195
43,0.0,13.797199,0.68302965,14888459.0,294.2172817957358,ES1 0,-5.521155105994543,41.91726952615551,ES1 6,-2.8968013540051976,42.7648961811579
44,0.0,43.277054,2.1424284,41786364.0,263.26083631128233,ES1 0,-5.521155105994543,41.91726952615551,ES1 7,-7.874534340432445,42.66362337417896
45,0.0,0.91162187,0.0451298,1184878.5,354.37937991618185,ES1 0,-5.521155105994543,41.91726952615551,ES1 8,-6.151081792593107,39.41281178823704
46,0.0,0.09533275,0.004719443,114880.945,328.56041848720685,ES1 1,-0.498247313630633,40.78999490093028,ES1 3,-1.0685533905909534,38.46729399125504
47,0.0,0.94183254,0.046625372,851828.25,246.596959819154,ES1 1,-0.498247313630633,40.78999490093028,ES1 4,1.53223151519779,41.69378610486426
48,0.0,2.5560732,0.12653828,3248605.8,346.52379590885,ES1 1,-0.498247313630633,40.78999490093028,ES1 5,-3.650686811360254,40.11061009553195
49,0.0,1.6444193,0.0814069,2233457.8,370.3177485329186,ES1 1,-0.498247313630633,40.78999490093028,ES1 6,-2.8968013540051976,42.7648961811579
50,0.0,18.265766,0.90424585,25546422.0,381.33049981738367,ES1 1,-0.498247313630633,40.78999490093028,FR1 8,-0.4288508114936827,43.533022984491794
51,0.0,1.1823725e-05,5.853329e-07,21.355972,492.46389833147066,ES1 2,-5.238705483289992,37.1621830158051,ES1 3,-1.0685533905909534,38.46729399125504
52,0.0,1.3598903e-05,6.7321304e-07,22.174105,444.5816711343212,ES1 2,-5.238705483289992,37.1621830158051,ES1 5,-3.650686811360254,40.11061009553195
53,0.0,2.0520005e-05,1.0158418e-06,24.705963,328.27187366731505,ES1 2,-5.238705483289992,37.1621830158051,ES1 8,-6.151081792593107,39.41281178823704
54,0.0,2.9276966e-05,1.4493547e-06,38.612823,359.595999143162,ES1 3,-1.0685533905909534,38.46729399125504,ES1 5,-3.650686811360254,40.11061009553195
55,0.0,17.915731,0.8869174,16651788.0,253.416960921022,ES1 4,1.53223151519779,41.69378610486426,FR1 6,1.729674828609724,43.51121310716024
56,0.0,10.440575,0.5168601,14443766.0,377.1945283469528,ES1 5,-3.650686811360254,40.11061009553195,ES1 6,-2.8968013540051976,42.7648961811579
57,0.0,1.6793363e-05,8.313546e-07,17.504925,284.205125570832,ES1 5,-3.650686811360254,40.11061009553195,ES1 8,-6.151081792593107,39.41281178823704
58,0.0,3.3084714e-05,1.6378572e-06,33.014526,272.0739747935204,ES1 6,-2.8968013540051976,42.7648961811579,FR1 8,-0.4288508114936827,43.533022984491794
59,0.0,0.53547174,0.0265085,520114.38,264.83273066022,FR1 0,2.285930386191887,46.4165117639593,FR1 11,-0.1477868720375819,45.53878517204548
60,0.0,13.203749,0.6536509,9805777.0,202.4856022457941,FR1 0,2.285930386191887,46.4165117639593,FR1 12,2.8376376341268723,45.01155887416662
61,0.0,6.794455,0.33635917,6158567.5,247.1351089284103,FR1 0,2.285930386191887,46.4165117639593,FR1 15,3.78528005906954,47.87312764625944
62,0.0,3.6105735e-05,1.7874125e-06,33.92393,256.1765499907264,FR1 0,2.285930386191887,46.4165117639593,FR1 16,4.896736930824648,46.04814358794511
63,0.0,10.800788,0.53469247,13195918.0,333.11450675565777,FR1 0,2.285930386191887,46.4165117639593,FR1 7,2.412112342234826,48.81161935613287
64,0.0,234.38509,11.603223,339267400.0,394.6585200442106,FR1 1,6.1072747878787865,45.52201024242424,FR1 15,3.78528005906954,47.87312764625944
65,0.0,0.00010702659,5.298346e-06,54.270596,138.25545352184983,FR1 1,6.1072747878787865,45.52201024242424,FR1 16,4.896736930824648,46.04814358794511
66,0.0,3.568854e-05,1.7667594e-06,47.205845,360.64205748346114,FR1 1,6.1072747878787865,45.52201024242424,FR1 17,7.098681162538576,48.02632462435081
67,0.0,10.333807,0.5115746,9204278.0,242.850359100776,FR1 1,6.1072747878787865,45.52201024242424,FR1 5,6.285740340299904,43.779423181195554
68,0.0,220.2514,10.903535,140236640.0,173.60098158849965,FR1 1,6.1072747878787865,45.52201024242424,IT1 5,7.804870668635753,45.153095876777606
69,0.0,272.93808,13.5117855,267603840.0,267.3237641097471,FR1 10,3.9989213172754456,49.79126178855921,FR1 15,3.78528005906954,47.87312764625944
70,0.0,62.73044,3.1054673,40028780.0,173.98162366307744,FR1 10,3.9989213172754456,49.79126178855921,FR1 3,2.42402861595888,50.53222179402777
71,0.0,160.55193,7.9481153,129357944.0,219.6781926513379,FR1 10,3.9989213172754456,49.79126178855921,FR1 4,5.960518625870406,48.86187900010679
72,0.0,6.8291354,0.338076,4960427.5,198.0444863503704,FR1 10,3.9989213172754456,49.79126178855921,FR1 7,2.412112342234826,48.81161935613287
73,0.0,108.70135,5.381255,118577784.0,297.4251866931009,FR1 11,-0.1477868720375819,45.53878517204548,FR1 2,-1.259489522917447,47.53739282689119
74,0.0,30.68968,1.519291,38007876.0,337.6685555214505,FR1 11,-0.1477868720375819,45.53878517204548,FR1 6,1.729674828609724,43.51121310716024
75,0.0,23.064379,1.141801,23700730.0,280.17495531219873,FR1 11,-0.1477868720375819,45.53878517204548,FR1 8,-0.4288508114936827,43.533022984491794
76,0.0,0.00013494318,6.6803555e-06,90.45298,182.7600654019463,FR1 12,2.8376376341268723,45.01155887416662,FR1 18,3.784670782608696,43.88377686956522
77,0.0,9.366069,0.46366677,8103584.5,235.90067669468883,FR1 12,2.8376376341268723,45.01155887416662,FR1 6,1.729674828609724,43.51121310716024
78,0.0,5.3853984,0.26660386,4174772.8,211.3607619477124,FR1 13,-3.251285779517703,48.26506370373863,FR1 2,-1.259489522917447,47.53739282689119
79,0.0,124.52021,6.1643667,116712380.0,255.5562175805337,FR1 14,0.5904750041596424,48.901817147533365,FR1 2,-1.259489522917447,47.53739282689119
80,0.0,2.5590642e-05,1.2668635e-06,26.296318,280.170965979738,FR1 14,0.5904750041596424,48.901817147533365,FR1 3,2.42402861595888,50.53222179402777
81,0.0,66.796036,3.3067343,40926364.0,167.05591621374964,FR1 14,0.5904750041596424,48.901817147533365,FR1 7,2.412112342234826,48.81161935613287
82,0.0,29.010807,1.4361786,29227976.0,274.69344727070643,FR1 15,3.78528005906954,47.87312764625944,FR1 16,4.896736930824648,46.04814358794511
83,0.0,5.831565e-05,2.8869135e-06,52.05104,243.362497399592,FR1 15,3.78528005906954,47.87312764625944,FR1 4,5.960518625870406,48.86187900010679
84,0.0,1.6657856,0.08246463,1111661.2,181.95446921262743,FR1 15,3.78528005906954,47.87312764625944,FR1 7,2.412112342234826,48.81161935613287
85,0.0,2.166435e-05,1.0724925e-06,27.419874,345.0874465396003,FR1 16,4.896736930824648,46.04814358794511,FR1 17,7.098681162538576,48.02632462435081
86,0.0,5.9136233,0.29275364,6942418.0,320.0858245471899,FR1 16,4.896736930824648,46.04814358794511,FR1 18,3.784670782608696,43.88377686956522
87,0.0,10.970856,0.5431117,12750658.0,316.8848281236117,FR1 16,4.896736930824648,46.04814358794511,FR1 9,5.073192987178199,43.771718460484735
88,0.0,90.928154,4.501394,52199196.0,156.52178548905516,FR1 17,7.098681162538576,48.02632462435081,FR1 4,5.960518625870406,48.86187900010679
89,0.0,1.1495687,0.05690934,897629.25,212.8979295735696,FR1 18,3.784670782608696,43.88377686956522,FR1 6,1.729674828609724,43.51121310716024
90,0.0,0.06876011,0.0034039658,32819.617,130.13865746607772,FR1 18,3.784670782608696,43.88377686956522,FR1 9,5.073192987178199,43.771718460484735
91,0.0,6.935849,0.34335887,6083733.5,239.15522850130984,FR1 3,2.42402861595888,50.53222179402777,FR1 7,2.412112342234826,48.81161935613287
92,0.0,1.4631585,0.07243359,653069.0,121.6962152744523,FR1 5,6.285740340299904,43.779423181195554,FR1 9,5.073192987178199,43.771718460484735
93,0.0,2.968987,0.14697956,2648521.8,243.2229793313354,FR1 5,6.285740340299904,43.779423181195554,IT1 5,7.804870668635753,45.153095876777606
94,0.0,3.466656e-05,1.7161661e-06,27.66219,217.56309054138669,FR1 6,1.729674828609724,43.51121310716024,FR1 8,-0.4288508114936827,43.533022984491794
95,0.0,1.5715896,0.077801466,1054859.8,183.00582088925228,GB0 0,-1.9115255609602528,52.46122491282156,GB0 1,-0.4720178099735996,53.45202884546524
96,0.0,47.192814,2.336278,26396392.0,152.50288415766363,GB0 0,-1.9115255609602528,52.46122491282156,GB0 4,-2.583252000000002,53.481137
97,0.0,17.310692,0.85696495,11335841.0,178.5454087622211,GB0 0,-1.9115255609602528,52.46122491282156,GB0 6,-3.3146490483229205,51.51069342086891
98,0.0,2.4813527e-05,1.2283924e-06,15.444619,169.70634479012,GB0 0,-1.9115255609602528,52.46122491282156,GB0 8,-1.4383506875000005,51.275725375
99,0.0,0.6265783,0.031018727,536410.25,233.4162567949229,GB0 0,-1.9115255609602528,52.46122491282156,GB0 9,-1.457966915427565,54.11853474215842
100,0.0,101.704506,5.0348763,95547550.0,256.14669244748615,GB0 1,-0.4720178099735996,53.45202884546524,GB0 3,-0.2469460565586441,51.61425294670557
101,0.0,2.1519398e-05,1.0653167e-06,22.41103,283.94948893773,GB0 1,-0.4720178099735996,53.45202884546524,GB0 7,0.6575011666666645,51.528312166666666
102,0.0,0.11149457,0.005519533,50311.137,123.03247749166655,GB0 1,-0.4720178099735996,53.45202884546524,GB0 9,-1.457966915427565,54.11853474215842
103,0.0,2.519679,0.124736585,1133462.0,122.6510060576338,GB0 10,-3.89328033333334,53.07477866666667,GB0 4,-2.583252000000002,53.481137
104,0.0,4.2272997,0.20927227,2109944.5,136.08721496817108,GB0 11,-4.315338333333333,50.759446833333335,GB0 6,-3.3146490483229205,51.51069342086891
105,0.0,3.7559736,0.18593928,2477241.2,179.8270899377385,GB0 12,-4.583752345871128,56.63473439448657,GB0 2,-2.523868924058204,57.2769448938867
106,0.0,9.315275,0.46115223,4773620.5,139.72096472341332,GB0 12,-4.583752345871128,56.63473439448657,GB0 5,-3.699947107555958,55.75794503495423
107,0.0,2.2001615,0.10891888,1852560.9,229.57642254992288,GB0 2,-2.523868924058204,57.2769448938867,GB0 5,-3.699947107555958,55.75794503495423
108,0.0,52.297817,2.589001,15161273.0,79.04264239472442,GB0 3,-0.2469460565586441,51.61425294670557,GB0 7,0.6575011666666645,51.528312166666666
109,0.0,1.2119573,0.059997886,504199.84,113.42916934460632,GB0 3,-0.2469460565586441,51.61425294670557,GB0 8,-1.4383506875000005,51.275725375
110,0.0,14.698463,0.7276467,17734150.0,328.9635605988085,GB0 4,-2.583252000000002,53.481137,GB0 5,-3.699947107555958,55.75794503495423
111,0.0,5.4692668e-05,2.7075578e-06,25.674114,127.9899049912176,GB0 4,-2.583252000000002,53.481137,GB0 9,-1.457966915427565,54.11853474215842
112,0.0,29.78143,1.4743282,31648256.0,289.7434376662303,GB0 5,-3.699947107555958,55.75794503495423,GB0 9,-1.457966915427565,54.11853474215842
113,0.0,7.4826913,0.37043026,4554834.0,165.96789341455607,GB0 6,-3.3146490483229205,51.51069342086891,GB0 8,-1.4383506875000005,51.275725375
114,0.0,0.00010294133,5.0961057e-06,133.63152,353.9390251636964,IT1 0,16.319274888888888,39.05643655555556,IT1 6,14.454193055555557,41.166062
115,0.0,0.45400658,0.022475574,388580.5,233.3609598607713,IT1 0,16.319274888888888,39.05643655555556,IT1 7,17.06463909090909,40.63484909090909
116,0.0,3.2340016,0.16009909,3416223.2,288.01517460509393,IT1 0,16.319274888888888,39.05643655555556,IT1 8,14.363851625,37.662461375
117,0.0,68.27182,3.3797932,62581812.0,249.9286247244626,IT1 1,9.230556359507956,45.29415845141039,IT1 10,10.77633958485252,43.87238187528471
118,0.0,203.69678,10.083999,105296590.0,140.941699376702,IT1 1,9.230556359507956,45.29415845141039,IT1 5,7.804870668635753,45.153095876777606
119,0.0,70.09646,3.4701216,42841336.0,166.6388703713588,IT1 1,9.230556359507956,45.29415845141039,IT1 9,10.871049384222868,45.6311041992224
120,0.0,0.18086378,0.008953653,111549.55,168.1611022141201,IT1 10,10.77633958485252,43.87238187528471,IT1 11,12.063540710654646,44.65601434632738
121,0.0,33.530262,1.6599139,37235660.0,302.78301616664066,IT1 10,10.77633958485252,43.87238187528471,IT1 4,12.355585,42.0258570625
122,0.0,1.6093156e-05,7.966909e-07,14.439142,244.6298908638973,IT1 10,10.77633958485252,43.87238187528471,IT1 9,10.871049384222868,45.6311041992224
123,0.0,4.332653,0.21448776,5136029.5,323.2086392569206,IT1 11,12.063540710654646,44.65601434632738,IT1 2,13.576105363636362,42.604392454545454
124,0.0,3.915027e-05,1.938132e-06,27.281395,189.9945577765058,IT1 11,12.063540710654646,44.65601434632738,IT1 3,12.849557095238094,45.90608157142857
125,0.0,23.029871,1.1400926,15117921.0,178.98224449440104,IT1 11,12.063540710654646,44.65601434632738,IT1 9,10.871049384222868,45.6311041992224
126,0.0,0.16452603,0.008144854,89912.234,149.0024821018915,IT1 2,13.576105363636362,42.604392454545454,IT1 4,12.355585,42.0258570625
127,0.0,7.5249096e-05,3.7252028e-06,60.605915,219.5953152359058,IT1 2,13.576105363636362,42.604392454545454,IT1 6,14.454193055555557,41.166062
128,0.0,22.334942,1.1056902,16022475.0,195.59336340229305,IT1 3,12.849557095238094,45.90608157142857,IT1 9,10.871049384222868,45.6311041992224
129,0.0,4.9270015,0.24391095,4494539.5,248.7206644595887,IT1 4,12.355585,42.0258570625,IT1 6,14.454193055555557,41.166062
130,0.0,3.280824e-05,1.6241702e-06,34.173813,284.0010086284025,IT1 6,14.454193055555557,41.166062,IT1 7,17.06463909090909,40.63484909090909
131,0.0,27.948624,1.3835952,38638090.0,376.9333562042837,ES4 0,2.7388916,39.6729018,ES1 1,-0.498247313630633,40.78999490093028
132,0.0,1.6888018e-05,8.360405e-07,29.387985,474.4609409903248,IT1 4,12.355585,42.0258570625,IT3 0,8.745975499999998,39.9681955
133,0.0,17.915747,0.8869182,16651802.0,253.416960921022,FR1 6,1.729674828609724,43.51121310716024,ES1 4,1.53223151519779,41.69378610486426
134,0.0,37.169857,1.8400918,28272476.0,207.38738922833235,GB0 7,0.6575011666666645,51.528312166666666,FR1 3,2.42402861595888,50.53222179402777
135,0.0,3.0048707,0.14875597,2678206.8,243.01197984460177,GB0 5,-3.699947107555958,55.75794503495423,GB5 0,-6.097540942585512,54.668778749066895
136,0.0,3.0048707,0.14875597,2678206.8,243.01197984460177,GB0 5,-3.699947107555958,55.75794503495423,GB5 0,-6.097540942585512,54.668778749066895
137,0.0,42.882816,2.1229117,74396560.0,473.01937163833134,ES1 6,-2.8968013540051976,42.7648961811579,FR1 11,-0.1477868720375819,45.53878517204548
138,0.0,16.37959,0.81087077,22604510.0,376.2715917603242,FR1 14,0.5904750041596424,48.901817147533365,GB0 8,-1.4383506875000005,51.275725375
139,0.0,39.66373,1.963551,58125116.0,399.5577983771517,DE1 14,11.750300384615384,51.22456746153846,DE1 4,11.399736085399406,48.35883243095018
140,0.0,37.12343,1.8377935,30035472.0,220.5950436523095,DE1 16,7.383087924978485,52.70033777690464,DE1 8,6.782045751405716,51.15711694730057
141,0.0,0.71799976,0.035544544,1533946.8,582.4991866367234,GB0 6,-3.3146490483229205,51.51069342086891,FR1 2,-1.259489522917447,47.53739282689119
142,0.0,0.00011687744,5.786012e-06,273.461,637.9315281296251,DE1 5,9.656115621028528,53.772222705953226,DE1 0,8.585665971628911,49.23105928069339
143,0.0,16.37959,0.81087077,22604510.0,376.2715917603242,GB0 8,-1.4383506875000005,51.275725375,FR1 14,0.5904750041596424,48.901817147533365
144,0.0,5.395228,0.26709047,6175973.5,312.1080783473017,DE1 8,6.782045751405716,51.15711694730057,DE1 0,8.585665971628911,49.23105928069339
145,0.0,37.169857,1.840092,28272478.0,207.38738922833235,GB0 7,0.6575011666666645,51.528312166666666,FR1 3,2.42402861595888,50.53222179402777
146,0.0,1.736969,0.08598857,4455480.5,699.3777780206126,GB0 7,0.6575011666666645,51.528312166666666,DE1 10,8.442956595095849,53.183449756764006
147,0.0,1.5742459,0.07793297,3359299.2,581.8157278852775,IT3 0,8.745975499999998,39.9681955,IT1 10,10.77633958485252,43.87238187528471
