Resource,Zone,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
DE1 0 CCGT,1,1163.16,1163.158379725511,4.666220922462929e-7,0.0016207411110968906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 0 OCGT,1,359.04,359.0379811995159,2.1474253253935216e-6,0.00202094790946461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 0 biomass,1,148.2,4.911132286780777e-7,0.0,148.19999950888678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 0 coal,1,5874.248611,5874.2485429521585,0.0,6.804784113967344e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 0 nuclear,1,2722.0,1.9493825828479296e-9,17801.477163612966,20523.477163611016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 0 oil,1,70.0,0.0005975458414716386,0.0,69.99940245415853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 0 onwind,1,590.61855,3.985463038964706e-8,6.520835356107205e-7,590.6185506122289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 0 ror,1,177.68803,8.65729205825012e-8,0.0,177.68802991342707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 0 solar,1,2040.925306,2.0405905772985506e-8,1.0383227462926444e-6,2040.925307017917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 1 CCGT,2,3351.0,3350.997414574253,8.317448721517532e-6,0.0025937431953337864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 1 OCGT,2,175.61,175.6077139159413,3.54733145946532e-7,0.0022864387918819506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 1 biomass,2,18.1,8.430990434768577e-7,0.0,18.09999915690096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 1 coal,2,1064.7,1064.6999514757774,0.0,4.852422264001177e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 1 lignite,2,35.04131532,35.041291877699216,0.0,2.3442300788045767e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 1 oil,2,24.8,0.00039836008978631093,0.0,24.79960163991021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 1 onwind,2,855.7914,1.992693002655086e-8,5.409287555268856e-7,855.7914005210018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 1 ror,2,4.782,2.731875246852793e-8,0.0,4.781999972681247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 1 solar,2,859.184064,2.3578841400782845e-8,3.918572912205255e-7,859.1840643682785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 10 CCGT,3,961.8,961.794674543071,2.549622150136457e-6,0.005328006551175157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 10 OCGT,3,543.58,543.5777292194659,1.807237054015898e-6,0.0022725877711904374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 10 biomass,3,45.92,4.888876423507998e-7,0.0,45.91999951111236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 10 coal,3,2229.243561,2229.2435060333264,0.0,5.496667387916432e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 10 offwind-ac,3,0.0,0.0,1.0797117835702752e-5,1.0797117835702752e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 10 oil,3,142.0,0.00017279152931594822,0.0,141.9998272084707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 10 onwind,3,2510.3313,1.1511149188642422e-8,2.8371751626535634e-6,2510.331302825664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 10 ror,3,9.9,5.0221380943839296e-8,0.0,9.89999994977862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 10 solar,3,1417.558037,2.3950981257696157e-8,1.2318713202475343e-6,1417.5580382079202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 11 CCGT,4,38.6,38.5976701008963,1.2339522784400712e-8,0.0023299114432287493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 11 OCGT,4,72.68,72.67782310911271,5.743432841290503e-7,0.002177465230582265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 11 onwind,4,233.7185,1.1820588602941478e-7,3.151982177897145e-7,233.71850019699232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 11 ror,4,628.4368,6.608511393381166e-8,0.0,628.4367999339148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 11 solar,4,1196.065223,1.9418835272704134e-8,3.738941103961785e-7,1196.0652233544752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 12 OCGT,5,368.5885,368.5867232476273,1.2135476208057914e-6,0.0017779659203243092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 12 biomass,5,48.4,6.902143085721843e-7,0.0,48.39999930978569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 12 coal,5,1001.2235350000001,1001.223487081061,0.0,4.791893903899336e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 12 nuclear,5,1288.0,1.9487035115775586e-9,11781.99573837973,13069.99573837778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 12 oil,5,553.1,51.46670100561391,0.0,501.6332989943861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 12 onwind,5,990.443533,2.8217480162375685e-8,4.4059468516978516e-7,990.4435334123772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 12 ror,5,236.04,5.516437940706864e-8,0.0,236.0399999448356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 12 solar,5,4165.011881,2.3620708603611398e-8,2.4140512356106702e-6,4165.011883390431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 13 CCGT,6,240.0,239.9964075837652,1.2796541095383778e-6,0.0035936958888982407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 13 OCGT,6,183.45,183.4477491516867,3.8767944246639486e-8,0.0022508870812232296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 13 onwind,6,184.95324,3.337673198838764e-8,4.781784543940336e-7,184.95324044480168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 13 ror,6,762.3918,1.2573587816082878e-8,0.0,762.3917999874263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 13 solar,6,4165.847818,2.4510118990238472e-8,1.7233466458698662e-6,4165.847819698837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 14 CCGT,7,1132.4,3.292745825177515e-7,7.188517783624178e-7,1132.4000003895774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 14 OCGT,7,236.4,236.39550117863647,3.6178664096149966e-7,0.004499183150152852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 14 biomass,7,18.1,3.56521209676147e-7,0.0,18.099999643478792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 14 coal,7,79.28657826,79.28654656708373,0.0,3.1692916277470395e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 14 lignite,7,2748.973544,2748.9734963939727,0.0,4.7606027564484066e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 14 oil,7,212.5,8.208012695593256e-5,0.0,212.49991791987304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 14 onwind,7,3912.74479,2.201729388119752e-8,1.0156936379104443e-5,3912.744800134919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 14 ror,7,25.30822,2.262569242793044e-8,0.0,25.308219977374307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 14 solar,7,3191.303605,2.0330025174532736e-8,3.2256498918599315e-6,3191.30360820532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 15 CCGT,8,207.0,205.5151430081928,5.413348135818076e-7,1.484857533141981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 15 OCGT,8,137.51,137.50718974113903,3.076544858956082e-8,0.002810289626398177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 15 biomass,8,13.0,3.7588436674943284e-7,0.0,12.999999624115633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 15 coal,8,1451.12877,1451.128718891568,0.0,5.110843193101289e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 15 lignite,8,352.0,351.9999667186907,0.0,3.3281309264054926e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 15 onwind,8,1810.05985,1.944615096690831e-8,2.578683295635468e-6,1810.059852559237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 15 ror,8,45.9434,1.7928289558353517e-8,0.0,45.9433999820717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 15 solar,8,1271.001657,2.4954341025648398e-8,6.340790788453009e-7,1271.0016576091248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 16 CCGT,9,1820.0,1819.9976869355585,1.93760948990505e-6,0.0023150020509454805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 16 OCGT,9,103.4,103.39790940757132,5.5058669027902596e-8,0.00209064748735166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 16 biomass,9,30.6,4.4894844665933223e-7,0.0,30.599999551051553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 16 coal,9,772.5831696,772.5831240828196,0.0,4.5517180469190066e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 16 nuclear,9,1336.0,1.948477784771568e-9,1090.0381243671295,2426.038124365181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 16 offwind-dc,9,0.0,0.0,7666.0165167455225,7666.0165167455225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 16 onwind,9,3100.0548,1.1599113823718157e-8,4.289911743080482e-6,3100.054804278312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 16 solar,9,1402.125944,2.3532967361256378e-8,9.433376540398848e-7,1402.1259449198044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 17 CCGT,10,183.0,1.368126371210838e-6,3.348217174496298e-7,182.99999896669536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 17 OCGT,10,148.9,148.89670741142467,2.6269404730852036e-7,0.003292851269404151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 17 biomass,10,167.3,5.421518934951397e-7,0.0,167.2999994578481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 17 coal,10,509.83113700000007,509.83109397628124,0.0,4.3023718809820366e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 17 offwind-ac,10,313.75,6.928946552431669e-9,2.2066322673897586e-7,313.7500002137342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 17 offwind-dc,10,0.0,0.0,3.332833379661217e-5,3.332833379661217e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 17 onwind,10,3870.69665,1.2929166448018992e-8,6.653307680668472e-6,3870.696656640378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 17 ror,10,0.475,1.162748654164467e-8,0.0,0.4749999883725135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 17 solar,10,1976.785782,2.198999389848039e-8,1.3619679386497628e-6,1976.7857833399778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 18 CCGT,11,1038.2,1038.1954034728267,6.142641053679124e-7,0.004597141437523433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 18 OCGT,11,80.11,80.10715804265803,6.525934296380504e-7,0.002842609935396756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 18 coal,11,2219.044859,2219.044804010448,0.0,5.4989552467077374e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 18 onwind,11,2233.728602,1.5028156488951305e-8,3.3398809869854244e-6,2233.728605324853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 18 ror,11,147.273,7.760643539109112e-8,0.0,147.27299992239355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 18 solar,11,1591.319581,2.1995549215146765e-8,2.2987351379441525e-6,1591.3195832767396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 19 CCGT,12,181.0,1.0621140133767051e-5,3.3816305022643997e-7,180.9999897170229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 19 OCGT,12,197.6,197.59701744643309,1.0563824476457228e-6,0.0029836099493529833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 19 biomass,12,15.6,3.7012231036513324e-7,0.0,15.59999962987769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 19 coal,12,55.03617174,55.03614163130208,0.0,3.0108697923747485e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 19 onwind,12,998.695935,1.9593645098076882e-8,7.452137954254051e-7,998.6959357256201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 19 ror,12,94.8065,2.5947825664309646e-8,0.0,94.80649997405217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 19 solar,12,2862.352664,1.885598804333031e-8,9.587022746639426e-7,2862.3526649398464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 2 CCGT,13,3326.14,3326.1357497622494,8.204349680937531e-6,0.004258442099835946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 2 OCGT,13,311.1,311.097283413553,1.619890108125597e-6,0.0027182063371822274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 2 biomass,13,72.7,4.345016987390862e-7,0.0,72.6999995654983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 2 coal,13,4156.569991,4156.569927879786,0.0,6.312021483267927e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 2 onwind,13,1733.185567,1.3523561409025048e-8,5.0568032657784825e-6,1733.1855720432795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 2 ror,13,101.248,1.4486307141795043e-8,0.0,101.2479999855137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 2 solar,13,1424.382759,2.2136650457288467e-8,1.253487746520384e-6,1424.382760231351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 3 CCGT,14,942.0,2.5267449129123066e-7,1.389925759700144e-6,942.0000011372513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 3 OCGT,14,466.3,466.28878951360423,1.7784897546478933e-6,0.011212264885485101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 3 biomass,14,119.0,5.264971417076373e-7,0.0,118.99999947350285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 3 coal,14,645.3558696,645.3558245370384,0.0,4.5062961584463324e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 3 lignite,14,3080.869328,3080.8692788427416,0.0,4.9157258708021345e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 3 oil,14,669.0,6.72788949261017e-5,0.0,668.9999327211051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 3 onwind,14,4383.1955,1.6638858686102582e-8,1.0478476589726197e-5,4383.195510461838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 3 ror,14,0.47,1.2872795719126417e-8,0.0,0.46999998712720426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 3 solar,14,3256.387282,1.9972551723786383e-8,2.690455307089587e-6,3256.387284670483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 4 CCGT,15,2640.9,2640.898189984853,6.977252793249287e-6,0.0018169924000943638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 4 OCGT,15,325.04,325.0381666471398,1.0710047302293213e-6,0.0018344238649214972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 4 biomass,15,43.23,7.487060207375296e-7,0.0,43.229999251293975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 4 coal,15,896.5051066,896.5050599302567,0.0,4.666974318112693e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 4 nuclear,15,1410.0,1.9487641217514776e-9,20417.149516165602,21827.149516163652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 4 oil,15,1330.6,530.6725215461128,0.0,799.9274784538873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 4 onwind,15,351.60679,5.913897453258881e-8,2.7862276807226395e-7,351.6067902194838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 4 ror,15,629.2682,6.309237240352694e-8,0.0,629.2681999369075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 4 solar,15,3371.913361,2.6394361644504955e-8,1.427195407820281e-6,3371.9133624008005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 5 CCGT,16,362.0,361.9975321852812,4.872642980096247e-7,0.002468301983082899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 5 OCGT,16,252.96999999999997,252.96793917083676,1.144901325090756e-6,0.002061974064548888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 5 biomass,16,20.0,3.7411953698331984e-7,0.0,19.999999625880463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 5 coal,16,2383.529098,2383.529042456056,0.0,5.5543944110780785e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 5 nuclear,16,1410.0,1.948572327693865e-9,11936.96211931875,13346.9621193168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 5 offwind-ac,16,0.0,0.0,1.2790594579666309e-5,1.2790594579666309e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 5 offwind-dc,16,0.0,0.0,3.033318903696675e-5,3.033318903696675e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 5 oil,16,276.0,0.0003117193346915695,0.0,275.99968828066534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 5 onwind,16,6910.7398,1.0315254700258537e-8,1.4646986647173105e-5,6910.739814636671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 5 ror,16,0.11,4.739673207659813e-8,0.0,0.10999995260326793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 5 solar,16,2071.978862,2.8002151412818845e-8,1.952014567361194e-6,2071.9788639240123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 6 CCGT,17,395.11,3.365400314533949e-7,9.109771771832176e-7,395.1100005744372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 6 OCGT,17,181.72,181.71224373401418,1.4424830448484867e-6,0.007757708468864033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 6 lignite,17,4010.3863239999996,4010.386271472811,0.0,5.252718882076124e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 6 oil,17,17.0,6.550708476218214e-5,0.0,16.999934492915237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 6 onwind,17,1289.7049,1.9884264098193667e-8,7.843733847518553e-7,1289.7049007644891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 6 ror,17,99.9104,1.55997560648924e-8,0.0,99.91039998440024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 6 solar,17,2083.364024,1.6545737839326804e-8,2.1936374458983024e-6,2083.364026177091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 7 CCGT,18,1541.1,1541.0961177973609,1.5181116608905026e-5,0.0038973837557243485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 7 OCGT,18,336.215,336.2127084259045,1.0829524501618707e-6,0.0022926570479309127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 7 biomass,18,47.5934,4.0617021186519637e-7,0.0,47.593399593829794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 7 coal,18,974.9062761,974.9062282617615,0.0,4.783823848164559e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 7 oil,18,0.5,0.0005682954947876487,0.0,0.49943170450521235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 7 onwind,18,1412.84135,1.996102278035611e-8,7.103054448432763e-6,1412.8413570830933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 7 ror,18,10.042,1.3825723781899237e-8,0.0,10.041999986174277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 7 solar,18,1766.602461,2.058095669789552e-8,2.4348256628894465e-6,1766.6024634142448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 8 CCGT,19,3017.819,328.49061079883575,5.909951518156182e-6,2689.3283951111157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 8 OCGT,19,1017.479,1017.4758504401138,2.0690620370811585e-6,0.0031516289482613757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 8 coal,19,3403.328513,3403.3284528052873,0.0,6.019471276985655e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 8 lignite,19,12113.19158,12113.191514542394,0.0,6.54576073344515e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 8 oil,19,248.1,0.00010223232427386722,0.0,248.0998977676757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 8 onwind,19,1838.36194,1.3981847429529514e-8,2.024369242781831e-6,1838.3619420103873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 8 ror,19,33.997,3.5919004936043736e-8,0.0,33.996999964081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 8 solar,19,1829.346928,1.878078895879313e-8,2.116730123795396e-6,1829.3469300979493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 9 CCGT,20,162.5,162.49794784241973,1.8046480071908932e-7,0.002052338045094304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 9 OCGT,20,633.4,633.3982673776517,3.007291144843584e-7,0.0017329230773688309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 9 biomass,20,44.6,6.46648929276748e-7,0.0,44.59999935335107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 9 coal,20,850.9478109,850.9477647115089,0.0,4.6188491142906685e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 9 nuclear,20,1360.0,1.9487205874320015e-9,26470.740094155113,27830.74009415316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 9 onwind,20,2974.4663,1.689438127452896e-8,4.089456811909062e-6,2974.4663040725623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 9 ror,20,0.913,1.916139650967573e-8,0.0,0.9129999808386036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE1 9 solar,20,2007.619715,2.5619251395072743e-8,2.4701800520333275e-6,2007.619717444561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES1 0 CCGT,21,46.0,45.99659084715638,1.8373719498090213e-8,0.0034091712173417443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES1 0 coal,21,3080.014733,3080.0146738493536,0.0,5.915064660300118e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES1 0 onwind,21,0.0,0.0,3.7204921303642e-5,3.7204921303642e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES1 0 solar,21,0.0,0.0,7704.044288094087,7704.044288094087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES1 1 CCGT,22,917.934,626.0041658664967,1.5064076221687487e-6,291.92983563991095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES1 1 OCGT,22,3294.947371,3294.94046174638,7.93533589563282e-6,0.006917188955846143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES1 1 coal,22,1120.7,1120.6999501856988,0.0,4.9814301350536994e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES1 1 lignite,22,968.2468706,968.2468307452564,0.0,3.9854743505429724e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
