Resource,Zone,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
DE1 4 hydro,15,124.0,3.616424859239225e-7,0.0,123.99999963835752,34396.67129,0.0,0.0,34396.67129,0.0,0.0,0.0,0.0
DE1 5 PHS,16,260.0,7.813581096914822e-6,0.0,259.9999921864189,1560.0,4.688148658148893e-5,0.0,1559.9999531185135,0.0,0.0,0.0,0.0
DE1 6 PHS,17,999.8,8.547282408724862e-6,0.0,999.7999914527174,5998.8,5.128369534052759e-5,0.0,5998.799948716304,0.0,0.0,0.0,0.0
DE1 7 PHS,18,164.0,1.0466468761153078e-5,0.0,163.99998953353122,984.0,6.279881256691846e-5,0.0,983.9999372011874,0.0,0.0,0.0,0.0
DE1 9 PHS,20,480.0,3.870317539446336e-6,0.0,479.9999961296824,2880.0,2.3221905236678013e-5,0.0,2879.9999767780946,0.0,0.0,0.0,0.0
DE1 9 hydro,20,20.0,1.4013467765304009e-7,0.0,19.999999859865323,5547.850208,0.0,0.0,5547.850208,0.0,0.0,0.0,0.0
ES1 0 PHS,21,2252.43,1.6022388181855041e-6,0.0,2252.429998397761,3.15605e6,0.0027408481039171515,0.0,3.156049997259152e6,0.0,0.0,0.0,0.0
ES1 0 hydro,21,1581.77,2.695746724919302e-7,0.0,1581.7699997304253,2.335212011e6,0.0,0.0,2.335212011e6,0.0,0.0,0.0,0.0
ES1 1 PHS,22,89.0,3.5885586667445276e-6,0.0,88.99999641144133,534.0,2.1531352000467166e-5,0.0,533.999978468648,0.0,0.0,0.0,0.0
ES1 1 hydro,22,887.8,4.021412607720133e-7,0.0,887.7999995978587,1.636233119e6,0.0,0.0,1.636233119e6,0.0,0.0,0.0,0.0
ES1 2 PHS,23,836.272,5.9277411916201815e-6,0.0,836.2719940722588,80610.24,5724.597885427041,0.0,74885.64211457295,0.0,0.0,0.0,0.0
ES1 2 hydro,23,136.0,1.50652156677712e-7,0.0,135.99999984934786,440790.2812,0.0,0.0,440790.2812,0.0,0.0,0.0,0.0
ES1 3 hydro,24,498.89,2.9697798003211105e-7,0.0,498.889999703022,1.048619734e6,0.0,0.0,1.048619734e6,0.0,0.0,0.0,0.0
ES1 4 PHS,25,766.1,8.495193220798297e-7,0.0,766.0999991504807,30864.6,3.766939072455947e-5,0.0,30864.59996233061,0.0,0.0,0.0,0.0
ES1 4 hydro,25,542.055,2.214208361420461e-7,0.0,542.054999778579,1.44404903e6,0.0,0.0,1.44404903e6,0.0,0.0,0.0,0.0
ES1 5 PHS,26,423.0,3.910094788209188e-6,0.0,422.9999960899052,2538.0,2.3460568729255126e-5,0.0,2537.9999765394314,0.0,0.0,0.0,0.0
ES1 5 hydro,26,326.0,2.235647482049065e-7,0.0,325.9999997764353,818983.6694,0.0,0.0,818983.6694,0.0,0.0,0.0,0.0
ES1 6 PHS,27,720.4,5.050581904750479e-6,0.0,720.399994949418,4322.4,3.0303491428502876e-5,0.0,4322.399969696508,0.0,0.0,0.0,0.0
ES1 6 hydro,27,379.7,1.9412665821995183e-7,0.0,379.69999980587335,668733.3728,0.0,0.0,668733.3728,0.0,0.0,0.0,0.0
ES1 7 PHS,28,1178.0,3.689922550890962e-6,0.0,1177.9999963100774,7068.0,2.213953530534577e-5,0.0,7067.999977860464,0.0,0.0,0.0,0.0
ES1 7 hydro,28,2098.52,5.396053971167251e-7,0.0,2098.519999460395,3.881138629e6,0.0,0.0,3.881138629e6,0.0,0.0,0.0,0.0
ES1 8 PHS,29,592.61,1.112133815935252e-8,0.0,592.6099999888786,666073.66,56903.529943298505,0.0,609170.1300567015,0.0,0.0,0.0,0.0
ES1 8 hydro,29,3378.7,2.684400214030521e-7,0.0,3378.6999997315597,6.126240155e6,0.0,0.0,6.126240155e6,0.0,0.0,0.0,0.0
FR1 0 PHS,31,1062.3,1.1170944622789554e-5,0.0,1062.2999888290553,6373.8,6.702566773673733e-5,0.0,6373.7999329743325,0.0,0.0,0.0,0.0
FR1 0 hydro,31,861.0828025,4.854680214497353e-7,0.0,861.0828020145319,1.012146952e6,0.0,0.0,1.012146952e6,0.0,0.0,0.0,0.0
FR1 1 PHS,32,485.0,3.0522975247627683e-6,0.0,484.99999694770247,2910.0,1.831378514857661e-5,0.0,2909.999981686215,0.0,0.0,0.0,0.0
FR1 1 hydro,32,1662.958599,4.7473868804953833e-7,0.0,1662.9585985252613,1.948832998e6,0.0,0.0,1.948832998e6,0.0,0.0,0.0,0.0
FR1 10 PHS,33,808.0,6.6451038289136835e-6,0.0,807.9999933548962,4848.0,3.987062208530368e-5,0.0,4847.9999601293775,0.0,0.0,0.0,0.0
FR1 10 hydro,33,132.3,2.0930697252831032e-7,0.0,132.29999979069305,155510.064,0.0,0.0,155510.064,0.0,0.0,0.0,0.0
FR1 12 PHS,35,921.0,4.287818474847092e-6,0.0,920.9999957121817,5526.0,2.5726910849082554e-5,0.0,5525.999974273089,0.0,0.0,0.0,0.0
FR1 12 hydro,35,1358.41465,4.786902091420589e-7,0.0,1358.4146495213097,1.596728263e6,0.0,0.0,1.596728263e6,0.0,0.0,0.0,0.0
FR1 16 hydro,39,443.9490446,4.1426031928245505e-7,0.0,443.94904418573964,521833.2907,0.0,0.0,521833.2907,0.0,0.0,0.0,0.0
FR1 18 hydro,41,968.3388535,5.027355038183608e-7,0.0,968.3388529972646,1.138219479e6,0.0,0.0,1.138219479e6,0.0,0.0,0.0,0.0
FR1 5 PHS,45,1700.0,1.1902076607122568e-5,0.0,1699.9999880979233,10200.0,7.14124596427354e-5,0.0,10199.99992858754,0.0,0.0,0.0,0.0
FR1 5 hydro,45,1275.675159,4.4896901643355213e-7,0.0,1275.6751585510308,1.499473361e6,0.0,0.0,1.499473361e6,0.0,0.0,0.0,0.0
FR1 6 hydro,46,477.988535,3.838837502492248e-7,0.0,477.9885346161162,561844.5026,0.0,0.0,561844.5026,0.0,0.0,0.0,0.0
FR1 8 hydro,48,707.6687898,2.1075792131760302e-7,0.0,707.668789589242,831818.7364,0.0,0.0,831818.7364,0.0,0.0,0.0,0.0
FR1 9 hydro,49,342.0,5.528873967391384e-7,0.0,341.9999994471126,401998.805,0.0,0.0,401998.805,0.0,0.0,0.0,0.0
GB0 10 PHS,52,2160.0,1.0022911279677195e-5,0.0,2159.9999899770887,12960.0,6.0137467678063164e-5,0.0,12959.999939862533,0.0,0.0,0.0,0.0
GB0 12 PHS,54,440.0,2.869482554399149e-6,0.0,439.99999713051744,2640.0,1.7216895326394894e-5,0.0,2639.9999827831048,0.0,0.0,0.0,0.0
GB0 12 hydro,54,203.3,1.4473277996614219e-7,0.0,203.29999985526723,200000.0,0.0,0.0,200000.0,0.0,0.0,0.0,0.0
IT1 0 PHS,64,35.0,1.3048855156792637e-6,0.0,34.999998695114485,210.0,7.829313066320007e-6,0.0,209.99999217068694,0.0,0.0,0.0,0.0
IT1 0 hydro,64,313.0,2.9537920304510467e-7,0.0,312.9999997046208,494512.3073,0.0,0.0,494512.3073,0.0,0.0,0.0,0.0
IT1 1 PHS,65,1683.0,2.3010603127592713e-6,0.0,1682.9999976989398,10098.0,1.3806361876555627e-5,0.0,10097.999986193638,0.0,0.0,0.0,0.0
IT1 1 hydro,65,174.0,8.264919318979054e-8,0.0,173.9999999173508,274904.6053,0.0,0.0,274904.6053,0.0,0.0,0.0,0.0
IT1 10 PHS,66,281.0,1.5812368699551773e-6,0.0,280.99999841876314,1686.0,9.487420997686457e-6,0.0,1685.999990512579,0.0,0.0,0.0,0.0
IT1 10 hydro,66,192.8031847,4.425801425082035e-7,0.0,192.80318425741984,266994.3781,0.0,0.0,266994.3781,0.0,0.0,0.0,0.0
IT1 2 PHS,68,559.0,1.8826583388301489e-6,0.0,558.9999981173416,2600.0,8.587550488567378e-6,0.0,2599.9999914124496,0.0,0.0,0.0,0.0
IT1 2 hydro,68,598.96,1.625192079355539e-7,0.0,598.9599998374808,946303.807,0.0,0.0,946303.807,0.0,0.0,0.0,0.0
IT1 3 PHS,69,210.0,1.6797912665116662e-6,0.0,209.9999983202087,1260.0,1.0078747599069997e-5,0.0,1259.9999899212523,0.0,0.0,0.0,0.0
IT1 3 hydro,69,366.1,2.4955691704481403e-7,0.0,366.0999997504431,578405.6093,0.0,0.0,578405.6093,0.0,0.0,0.0,0.0
IT1 4 PHS,70,275.0,1.7919551060975432e-6,0.0,274.99999820804493,1650.0,1.0751730414540655e-5,0.0,1649.9999892482695,0.0,0.0,0.0,0.0
IT1 4 hydro,70,448.0,1.3232885724089977e-7,0.0,447.99999986767114,707800.3632,0.0,0.0,707800.3632,0.0,0.0,0.0,0.0
IT1 5 PHS,71,2378.0,3.0080354387195277e-6,0.0,2377.9999969919645,24744.0,4.203975893707276e-5,0.0,24743.99995796024,0.0,0.0,0.0,0.0
IT1 5 hydro,71,727.5,2.440789197181498e-7,0.0,727.4999997559212,1.149385634e6,0.0,0.0,1.149385634e6,0.0,0.0,0.0,0.0
IT1 6 PHS,72,1118.0,1.7978776366448936e-6,0.0,1117.9999982021225,6708.0,1.0787265819869363e-5,0.0,6707.999989212734,0.0,0.0,0.0,0.0
IT1 6 hydro,72,53.0,2.41741517442062e-7,0.0,52.99999975825848,83735.31082,0.0,0.0,83735.31082,0.0,0.0,0.0,0.0
IT1 7 hydro,73,39.0,1.4645502506720937e-7,0.0,38.99999985354498,61616.54947,0.0,0.0,61616.54947,0.0,0.0,0.0,0.0
IT1 8 PHS,74,580.0,1.5013360154016764e-6,0.0,579.9999984986639,3480.0,9.008016536499269e-6,0.0,3479.9999909919834,0.0,0.0,0.0,0.0
IT1 8 hydro,74,69.0,4.2423114218539375e-7,0.0,68.99999957576887,109013.8952,0.0,0.0,109013.8952,0.0,0.0,0.0,0.0
IT1 9 PHS,75,1632.9,2.3959581638985495e-6,0.0,1632.899997604042,9797.4,1.4375748983391298e-5,0.0,9797.399985624252,0.0,0.0,0.0,0.0
IT1 9 hydro,75,1787.0,3.9588727702651383e-7,0.0,1786.9999996041126,2.823301895e6,0.0,0.0,2.823301895e6,0.0,0.0,0.0,0.0
IT3 0 hydro,76,175.3785987,4.813024205108803e-7,0.0,175.3785982186976,260111.40539999996,0.0,0.0,260111.40539999996,0.0,0.0,0.0,0.0
DE1 0 battery,1,0.0,0.0,9.5353133445031e-5,9.5353133445031e-5,0.0,0.0,0.00017420923950181883,0.00017420923950181883,0.0,0.0,0.0,0.0
DE1 1 battery,2,0.0,0.0,8.989896375800629e-5,8.989896375800629e-5,0.0,0.0,0.0001636369693593604,0.0001636369693593604,0.0,0.0,0.0,0.0
DE1 10 battery,3,0.0,0.0,9.909116909609131e-5,9.909116909609131e-5,0.0,0.0,0.00018456476525973345,0.00018456476525973345,0.0,0.0,0.0,0.0
DE1 11 battery,4,0.0,0.0,9.38961936145958e-5,9.38961936145958e-5,0.0,0.0,0.00017068787541505158,0.00017068787541505158,0.0,0.0,0.0,0.0
DE1 12 battery,5,0.0,0.0,9.463613990932298e-5,9.463613990932298e-5,0.0,0.0,0.0001732567675305828,0.0001732567675305828,0.0,0.0,0.0,0.0
DE1 13 battery,6,0.0,0.0,9.747945926601521e-5,9.747945926601521e-5,0.0,0.0,0.00018319169491429863,0.00018319169491429863,0.0,0.0,0.0,0.0
DE1 14 battery,7,0.0,0.0,9.392929020084893e-5,9.392929020084893e-5,0.0,0.0,0.00017587433850881778,0.00017587433850881778,0.0,0.0,0.0,0.0
DE1 15 battery,8,0.0,0.0,9.301439900860314e-5,9.301439900860314e-5,0.0,0.0,0.00016816381062187015,0.00016816381062187015,0.0,0.0,0.0,0.0
DE1 16 battery,9,0.0,0.0,9.859413488459674e-5,9.859413488459674e-5,0.0,0.0,0.00018333762917777265,0.00018333762917777265,0.0,0.0,0.0,0.0
DE1 17 battery,10,0.0,0.0,9.464112178630065e-5,9.464112178630065e-5,0.0,0.0,0.00017804908351257937,0.00017804908351257937,0.0,0.0,0.0,0.0
DE1 18 battery,11,0.0,0.0,9.558172087223509e-5,9.558172087223509e-5,0.0,0.0,0.00017505530037894836,0.00017505530037894836,0.0,0.0,0.0,0.0
DE1 19 battery,12,0.0,0.0,9.286988555678881e-5,9.286988555678881e-5,0.0,0.0,0.00017412469014603876,0.00017412469014603876,0.0,0.0,0.0,0.0
DE1 2 battery,13,0.0,0.0,9.193065185705147e-5,9.193065185705147e-5,0.0,0.0,0.00016688175331902615,0.00016688175331902615,0.0,0.0,0.0,0.0
DE1 3 battery,14,0.0,0.0,9.517698634086892e-5,9.517698634086892e-5,0.0,0.0,0.0001785985383940175,0.0001785985383940175,0.0,0.0,0.0,0.0
DE1 4 battery,15,0.0,0.0,9.504126007803905e-5,9.504126007803905e-5,0.0,0.0,0.0001739772940998761,0.0001739772940998761,0.0,0.0,0.0,0.0
DE1 5 battery,16,0.0,0.0,9.845485806588747e-5,9.845485806588747e-5,0.0,0.0,0.00018271534157032572,0.00018271534157032572,0.0,0.0,0.0,0.0
DE1 6 battery,17,0.0,0.0,9.463078074233003e-5,9.463078074233003e-5,0.0,0.0,0.000176977093499635,0.000176977093499635,0.0,0.0,0.0,0.0
DE1 7 battery,18,0.0,0.0,9.11280189065839e-5,9.11280189065839e-5,0.0,0.0,0.00016569024325984314,0.00016569024325984314,0.0,0.0,0.0,0.0
DE1 8 battery,19,0.0,0.0,9.214380667723132e-5,9.214380667723132e-5,0.0,0.0,0.00016808384968757217,0.00016808384968757217,0.0,0.0,0.0,0.0
DE1 9 battery,20,0.0,0.0,9.763666800459147e-5,9.763666800459147e-5,0.0,0.0,0.0001810231154072681,0.0001810231154072681,0.0,0.0,0.0,0.0
ES1 0 battery,21,0.0,0.0,0.00013095074388658158,0.00013095074388658158,0.0,0.0,0.00024288692728751204,0.00024288692728751204,0.0,0.0,0.0,0.0
ES1 1 battery,22,0.0,0.0,0.00014533533892749435,0.00014533533892749435,0.0,0.0,0.0002782671837220684,0.0002782671837220684,0.0,0.0,0.0,0.0
ES1 2 battery,23,0.0,0.0,0.0001402671244547175,0.0001402671244547175,0.0,0.0,0.00026866674758840815,0.00026866674758840815,0.0,0.0,0.0,0.0
ES1 3 battery,24,0.0,0.0,0.00015641564435319878,0.00015641564435319878,0.0,0.0,0.00031017929484744317,0.00031017929484744317,0.0,0.0,0.0,0.0
ES1 4 battery,25,0.0,0.0,0.0001398720681866847,0.0001398720681866847,0.0,0.0,0.0002620677786005016,0.0002620677786005016,0.0,0.0,0.0,0.0
ES1 5 battery,26,0.0,0.0,0.00013947231492274594,0.00013947231492274594,0.0,0.0,0.0002663244282241714,0.0002663244282241714,0.0,0.0,0.0,0.0
ES1 6 battery,27,0.0,0.0,0.00013414965468517754,0.00013414965468517754,0.0,0.0,0.00024977264144454244,0.00024977264144454244,0.0,0.0,0.0,0.0
ES1 7 battery,28,0.0,0.0,0.00013152145138864814,0.00013152145138864814,0.0,0.0,0.00024364667575175184,0.00024364667575175184,0.0,0.0,0.0,0.0
ES1 8 battery,29,0.0,0.0,0.00013721143153983746,0.00013721143153983746,0.0,0.0,0.00026482532406546863,0.00026482532406546863,0.0,0.0,0.0,0.0
ES4 0 battery,30,0.0,0.0,0.00013843644341389176,0.00013843644341389176,0.0,0.0,0.00047143926893130315,0.00047143926893130315,0.0,0.0,0.0,0.0
FR1 0 battery,31,0.0,0.0,0.00010260853889514153,0.00010260853889514153,0.0,0.0,0.0001855750097543416,0.0001855750097543416,0.0,0.0,0.0,0.0
FR1 1 battery,32,0.0,0.0,0.0001046050683841059,0.0001046050683841059,0.0,0.0,0.0001930278204559181,0.0001930278204559181,0.0,0.0,0.0,0.0
FR1 10 battery,33,0.0,0.0,9.656579456860023e-5,9.656579456860023e-5,0.0,0.0,0.0001709027477044853,0.0001709027477044853,0.0,0.0,0.0,0.0
FR1 11 battery,34,0.0,0.0,0.0001020566699033319,0.0001020566699033319,0.0,0.0,0.00018476457827817274,0.00018476457827817274,0.0,0.0,0.0,0.0
FR1 12 battery,35,0.0,0.0,0.00010492767585640088,0.00010492767585640088,0.0,0.0,0.00019028958685038904,0.00019028958685038904,0.0,0.0,0.0,0.0
FR1 13 battery,36,0.0,0.0,0.00011302403766230999,0.00011302403766230999,0.0,0.0,0.00022878877850221506,0.00022878877850221506,0.0,0.0,0.0,0.0
FR1 14 battery,37,0.0,0.0,0.00010530095510618275,0.00010530095510618275,0.0,0.0,0.0001968821707473981,0.0001968821707473981,0.0,0.0,0.0,0.0
FR1 15 battery,38,0.0,0.0,9.661721365650457e-5,9.661721365650457e-5,0.0,0.0,0.0001713580954312092,0.0001713580954312092,0.0,0.0,0.0,0.0
FR1 16 battery,39,0.0,0.0,0.00010350296675809403,0.00010350296675809403,0.0,0.0,0.00019069805768199684,0.00019069805768199684,0.0,0.0,0.0,0.0
FR1 17 battery,40,0.0,0.0,9.405273235614574e-5,9.405273235614574e-5,0.0,0.0,0.00017041048892272613,0.00017041048892272613,0.0,0.0,0.0,0.0
FR1 18 battery,41,0.0,0.0,0.00010851921984242295,0.00010851921984242295,0.0,0.0,0.0002314046364921418,0.0002314046364921418,0.0,0.0,0.0,0.0
FR1 2 battery,42,0.0,0.0,0.00010544533896337183,0.00010544533896337183,0.0,0.0,0.00019805359110656342,0.00019805359110656342,0.0,0.0,0.0,0.0
FR1 3 battery,43,0.0,0.0,0.00010812322781491997,0.00010812322781491997,0.0,0.0,0.00020166266424971501,0.00020166266424971501,0.0,0.0,0.0,0.0
FR1 4 battery,44,0.0,0.0,9.774453113193576e-5,9.774453113193576e-5,0.0,0.0,0.00017580339690084822,0.00017580339690084822,0.0,0.0,0.0,0.0
FR1 5 battery,45,0.0,0.0,0.00010636910160195699,0.00010636910160195699,0.0,0.0,0.0002170806411033618,0.0002170806411033618,0.0,0.0,0.0,0.0
FR1 6 battery,46,0.0,0.0,0.00012224904667475242,0.00012224904667475242,0.0,0.0,0.0002224473118032563,0.0002224473118032563,0.0,0.0,0.0,0.0
FR1 7 battery,47,0.0,0.0,9.766218661330921e-5,9.766218661330921e-5,0.0,0.0,0.00017349469612342548,0.00017349469612342548,0.0,0.0,0.0,0.0
FR1 8 battery,48,0.0,0.0,0.00012004361018957134,0.00012004361018957134,0.0,0.0,0.00021761496818246937,0.00021761496818246937,0.0,0.0,0.0,0.0
FR1 9 battery,49,0.0,0.0,0.00010957379342010988,0.00010957379342010988,0.0,0.0,0.00023646403442529633,0.00023646403442529633,0.0,0.0,0.0,0.0
GB0 0 battery,50,0.0,0.0,0.00011000022615755513,0.00011000022615755513,0.0,0.0,0.0002134549727451091,0.0002134549727451091,0.0,0.0,0.0,0.0
GB0 1 battery,51,0.0,0.0,0.00011585999564443662,0.00011585999564443662,0.0,0.0,0.00022576038441088895,0.00022576038441088895,0.0,0.0,0.0,0.0
GB0 10 battery,52,0.0,0.0,0.00010910010185641139,0.00010910010185641139,0.0,0.0,0.00021276349311702175,0.00021276349311702175,0.0,0.0,0.0,0.0
GB0 11 battery,53,0.0,0.0,0.00010697686231205225,0.00010697686231205225,0.0,0.0,0.0002456059778584527,0.0002456059778584527,0.0,0.0,0.0,0.0
GB0 12 battery,54,0.0,0.0,0.00011171549998263624,0.00011171549998263624,0.0,0.0,0.00024526994299548286,0.00024526994299548286,0.0,0.0,0.0,0.0
GB0 2 battery,55,0.0,0.0,0.00011584145588715269,0.00011584145588715269,0.0,0.0,0.00023774177249759543,0.00023774177249759543,0.0,0.0,0.0,0.0
GB0 3 battery,56,0.0,0.0,0.00010799069955689404,0.00010799069955689404,0.0,0.0,0.0002140381104144798,0.0002140381104144798,0.0,0.0,0.0,0.0
GB0 4 battery,57,0.0,0.0,0.0001105774359044769,0.0001105774359044769,0.0,0.0,0.0002173683678274922,0.0002173683678274922,0.0,0.0,0.0,0.0
GB0 5 battery,58,0.0,0.0,0.0001155154789113229,0.0001155154789113229,0.0,0.0,0.00023700194744735736,0.00023700194744735736,0.0,0.0,0.0,0.0
GB0 6 battery,59,0.0,0.0,0.00010909117527722417,0.00010909117527722417,0.0,0.0,0.00023711076603957193,0.00023711076603957193,0.0,0.0,0.0,0.0
GB0 7 battery,60,0.0,0.0,0.00010892101778229962,0.00010892101778229962,0.0,0.0,0.00021266923211718113,0.00021266923211718113,0.0,0.0,0.0,0.0
GB0 8 battery,61,0.0,0.0,0.00011326244843794785,0.00011326244843794785,0.0,0.0,0.00022113120252578673,0.00022113120252578673,0.0,0.0,0.0,0.0
GB0 9 battery,62,0.0,0.0,0.00011369352362348757,0.00011369352362348757,0.0,0.0,0.00022166715614787096,0.00022166715614787096,0.0,0.0,0.0,0.0
GB5 0 battery,63,0.0,0.0,0.00012404499521907086,0.00012404499521907086,0.0,0.0,0.00025133583728454827,0.00025133583728454827,0.0,0.0,0.0,0.0
IT1 0 battery,64,0.0,0.0,0.0005891014224611802,0.0005891014224611802,0.0,0.0,0.002515492911168288,0.002515492911168288,0.0,0.0,0.0,0.0
IT1 1 battery,65,0.0,0.0,0.0011907394974450185,0.0011907394974450185,0.0,0.0,0.004963415784082284,0.004963415784082284,0.0,0.0,0.0,0.0
IT1 10 battery,66,0.0,0.0,0.004855450233133999,0.004855450233133999,0.0,0.0,0.017979551826852222,0.017979551826852222,0.0,0.0,0.0,0.0
IT1 11 battery,67,0.0,0.0,0.001427854453741653,0.001427854453741653,0.0,0.0,0.005339304769733359,0.005339304769733359,0.0,0.0,0.0,0.0
IT1 2 battery,68,0.0,0.0,0.0037620775350010356,0.0037620775350010356,0.0,0.0,0.013765365405377164,0.013765365405377164,0.0,0.0,0.0,0.0
IT1 3 battery,69,0.0,0.0,88.20597547205968,88.20597547205968,0.0,0.0,335.055092536905,335.055092536905,0.0,0.0,0.0,0.0
IT1 4 battery,70,0.0,0.0,0.01055859726088519,0.01055859726088519,0.0,0.0,0.03877217013727542,0.03877217013727542,0.0,0.0,0.0,0.0
IT1 5 battery,71,0.0,0.0,0.00010056889593668524,0.00010056889593668524,0.0,0.0,0.00021920369057287838,0.00021920369057287838,0.0,0.0,0.0,0.0
IT1 6 battery,72,0.0,0.0,0.0008915853989124477,0.0008915853989124477,0.0,0.0,0.0033146311846616386,0.0033146311846616386,0.0,0.0,0.0,0.0
IT1 7 battery,73,0.0,0.0,464.9202594196098,464.9202594196098,0.0,0.0,2138.631289750574,2138.631289750574,0.0,0.0,0.0,0.0
IT1 8 battery,74,0.0,0.0,5032.034311017534,5032.034311017534,0.0,0.0,30922.998284279874,30922.998284279874,0.0,0.0,0.0,0.0
IT1 9 battery,75,0.0,0.0,0.001202583298225541,0.001202583298225541,0.0,0.0,0.004627757337024524,0.004627757337024524,0.0,0.0,0.0,0.0
IT3 0 battery,76,0.0,0.0,2830.871552357327,2830.871552357327,0.0,0.0,13924.583865206912,13924.583865206912,0.0,0.0,0.0,0.0
Total,n/a,555103.11831596,168297.13598148813,758538.5262326369,1.1453445085671088e6,4.0451366033208e7,62628.131818346614,47321.37333448541,4.043605927472414e7,0.0,0.0,0.0,0.0
