region,Resource,zone,Cluster,R_ID,SubsidyRevenue
DE1 0,DE1 0 CCGT,1,0,1,0.0
DE1 0,DE1 0 OCGT,1,0,2,0.0
DE1 0,DE1 0 biomass,1,0,3,0.0
DE1 0,DE1 0 coal,1,0,4,0.0
DE1 0,DE1 0 nuclear,1,0,5,0.0
DE1 0,DE1 0 oil,1,0,6,0.0
DE1 0,DE1 0 onwind,1,0,7,0.0
DE1 0,DE1 0 ror,1,0,8,0.0
DE1 0,DE1 0 solar,1,0,9,0.0
DE1 1,DE1 1 CCGT,2,0,10,0.0
DE1 1,DE1 1 OCGT,2,0,11,0.0
DE1 1,DE1 1 biomass,2,0,12,0.0
DE1 1,DE1 1 coal,2,0,13,0.0
DE1 1,DE1 1 lignite,2,0,14,0.0
DE1 1,DE1 1 oil,2,0,15,0.0
DE1 1,DE1 1 onwind,2,0,16,0.0
DE1 1,DE1 1 ror,2,0,17,0.0
DE1 1,DE1 1 solar,2,0,18,0.0
DE1 10,DE1 10 CCGT,3,0,19,0.0
DE1 10,DE1 10 OCGT,3,0,20,0.0
DE1 10,DE1 10 biomass,3,0,21,0.0
DE1 10,DE1 10 coal,3,0,22,0.0
DE1 10,DE1 10 offwind-ac,3,0,23,0.0
DE1 10,DE1 10 oil,3,0,24,0.0
DE1 10,DE1 10 onwind,3,0,25,0.0
DE1 10,DE1 10 ror,3,0,26,0.0
DE1 10,DE1 10 solar,3,0,27,0.0
DE1 11,DE1 11 CCGT,4,0,28,0.0
DE1 11,DE1 11 OCGT,4,0,29,0.0
DE1 11,DE1 11 onwind,4,0,30,0.0
DE1 11,DE1 11 ror,4,0,31,0.0
DE1 11,DE1 11 solar,4,0,32,0.0
DE1 12,DE1 12 OCGT,5,0,33,0.0
DE1 12,DE1 12 biomass,5,0,34,0.0
DE1 12,DE1 12 coal,5,0,35,0.0
DE1 12,DE1 12 nuclear,5,0,36,0.0
DE1 12,DE1 12 oil,5,0,37,0.0
DE1 12,DE1 12 onwind,5,0,38,0.0
DE1 12,DE1 12 ror,5,0,39,0.0
DE1 12,DE1 12 solar,5,0,40,0.0
DE1 13,DE1 13 CCGT,6,0,41,0.0
DE1 13,DE1 13 OCGT,6,0,42,0.0
DE1 13,DE1 13 onwind,6,0,43,0.0
DE1 13,DE1 13 ror,6,0,44,0.0
DE1 13,DE1 13 solar,6,0,45,0.0
DE1 14,DE1 14 CCGT,7,0,46,0.0
DE1 14,DE1 14 OCGT,7,0,47,0.0
DE1 14,DE1 14 biomass,7,0,48,0.0
DE1 14,DE1 14 coal,7,0,49,0.0
DE1 14,DE1 14 lignite,7,0,50,0.0
DE1 14,DE1 14 oil,7,0,51,0.0
DE1 14,DE1 14 onwind,7,0,52,0.0
DE1 14,DE1 14 ror,7,0,53,0.0
DE1 14,DE1 14 solar,7,0,54,0.0
DE1 15,DE1 15 CCGT,8,0,55,0.0
DE1 15,DE1 15 OCGT,8,0,56,0.0
DE1 15,DE1 15 biomass,8,0,57,0.0
DE1 15,DE1 15 coal,8,0,58,0.0
DE1 15,DE1 15 lignite,8,0,59,0.0
DE1 15,DE1 15 onwind,8,0,60,0.0
DE1 15,DE1 15 ror,8,0,61,0.0
DE1 15,DE1 15 solar,8,0,62,0.0
DE1 16,DE1 16 CCGT,9,0,63,0.0
DE1 16,DE1 16 OCGT,9,0,64,0.0
DE1 16,DE1 16 biomass,9,0,65,0.0
DE1 16,DE1 16 coal,9,0,66,0.0
DE1 16,DE1 16 nuclear,9,0,67,0.0
DE1 16,DE1 16 offwind-dc,9,0,68,0.0
DE1 16,DE1 16 onwind,9,0,69,0.0
DE1 16,DE1 16 solar,9,0,70,0.0
DE1 17,DE1 17 CCGT,10,0,71,0.0
DE1 17,DE1 17 OCGT,10,0,72,0.0
DE1 17,DE1 17 biomass,10,0,73,0.0
DE1 17,DE1 17 coal,10,0,74,0.0
DE1 17,DE1 17 offwind-ac,10,0,75,0.0
DE1 17,DE1 17 offwind-dc,10,0,76,0.0
DE1 17,DE1 17 onwind,10,0,77,0.0
DE1 17,DE1 17 ror,10,0,78,0.0
DE1 17,DE1 17 solar,10,0,79,0.0
DE1 18,DE1 18 CCGT,11,0,80,0.0
DE1 18,DE1 18 OCGT,11,0,81,0.0
DE1 18,DE1 18 coal,11,0,82,0.0
DE1 18,DE1 18 onwind,11,0,83,0.0
DE1 18,DE1 18 ror,11,0,84,0.0
DE1 18,DE1 18 solar,11,0,85,0.0
DE1 19,DE1 19 CCGT,12,0,86,0.0
DE1 19,DE1 19 OCGT,12,0,87,0.0
DE1 19,DE1 19 biomass,12,0,88,0.0
DE1 19,DE1 19 coal,12,0,89,0.0
DE1 19,DE1 19 onwind,12,0,90,0.0
DE1 19,DE1 19 ror,12,0,91,0.0
DE1 19,DE1 19 solar,12,0,92,0.0
DE1 2,DE1 2 CCGT,13,0,93,0.0
DE1 2,DE1 2 OCGT,13,0,94,0.0
DE1 2,DE1 2 biomass,13,0,95,0.0
DE1 2,DE1 2 coal,13,0,96,0.0
DE1 2,DE1 2 onwind,13,0,97,0.0
DE1 2,DE1 2 ror,13,0,98,0.0
DE1 2,DE1 2 solar,13,0,99,0.0
DE1 3,DE1 3 CCGT,14,0,100,0.0
DE1 3,DE1 3 OCGT,14,0,101,0.0
DE1 3,DE1 3 biomass,14,0,102,0.0
DE1 3,DE1 3 coal,14,0,103,0.0
DE1 3,DE1 3 lignite,14,0,104,0.0
DE1 3,DE1 3 oil,14,0,105,0.0
DE1 3,DE1 3 onwind,14,0,106,0.0
DE1 3,DE1 3 ror,14,0,107,0.0
DE1 3,DE1 3 solar,14,0,108,0.0
DE1 4,DE1 4 CCGT,15,0,109,0.0
DE1 4,DE1 4 OCGT,15,0,110,0.0
DE1 4,DE1 4 biomass,15,0,111,0.0
DE1 4,DE1 4 coal,15,0,112,0.0
DE1 4,DE1 4 nuclear,15,0,113,0.0
DE1 4,DE1 4 oil,15,0,114,0.0
DE1 4,DE1 4 onwind,15,0,115,0.0
DE1 4,DE1 4 ror,15,0,116,0.0
DE1 4,DE1 4 solar,15,0,117,0.0
DE1 5,DE1 5 CCGT,16,0,118,0.0
DE1 5,DE1 5 OCGT,16,0,119,0.0
DE1 5,DE1 5 biomass,16,0,120,0.0
DE1 5,DE1 5 coal,16,0,121,0.0
DE1 5,DE1 5 nuclear,16,0,122,0.0
DE1 5,DE1 5 offwind-ac,16,0,123,0.0
DE1 5,DE1 5 offwind-dc,16,0,124,0.0
DE1 5,DE1 5 oil,16,0,125,0.0
DE1 5,DE1 5 onwind,16,0,126,0.0
DE1 5,DE1 5 ror,16,0,127,0.0
DE1 5,DE1 5 solar,16,0,128,0.0
DE1 6,DE1 6 CCGT,17,0,129,0.0
DE1 6,DE1 6 OCGT,17,0,130,0.0
DE1 6,DE1 6 lignite,17,0,131,0.0
DE1 6,DE1 6 oil,17,0,132,0.0
DE1 6,DE1 6 onwind,17,0,133,0.0
DE1 6,DE1 6 ror,17,0,134,0.0
DE1 6,DE1 6 solar,17,0,135,0.0
DE1 7,DE1 7 CCGT,18,0,136,0.0
DE1 7,DE1 7 OCGT,18,0,137,0.0
DE1 7,DE1 7 biomass,18,0,138,0.0
DE1 7,DE1 7 coal,18,0,139,0.0
DE1 7,DE1 7 oil,18,0,140,0.0
DE1 7,DE1 7 onwind,18,0,141,0.0
DE1 7,DE1 7 ror,18,0,142,0.0
DE1 7,DE1 7 solar,18,0,143,0.0
DE1 8,DE1 8 CCGT,19,0,144,0.0
DE1 8,DE1 8 OCGT,19,0,145,0.0
DE1 8,DE1 8 coal,19,0,146,0.0
DE1 8,DE1 8 lignite,19,0,147,0.0
DE1 8,DE1 8 oil,19,0,148,0.0
DE1 8,DE1 8 onwind,19,0,149,0.0
DE1 8,DE1 8 ror,19,0,150,0.0
DE1 8,DE1 8 solar,19,0,151,0.0
DE1 9,DE1 9 CCGT,20,0,152,0.0
DE1 9,DE1 9 OCGT,20,0,153,0.0
DE1 9,DE1 9 biomass,20,0,154,0.0
DE1 9,DE1 9 coal,20,0,155,0.0
DE1 9,DE1 9 nuclear,20,0,156,0.0
DE1 9,DE1 9 onwind,20,0,157,0.0
DE1 9,DE1 9 ror,20,0,158,0.0
DE1 9,DE1 9 solar,20,0,159,0.0
ES1 0,ES1 0 CCGT,21,0,160,0.0
ES1 0,ES1 0 coal,21,0,161,0.0
ES1 0,ES1 0 onwind,21,0,162,0.0
ES1 0,ES1 0 solar,21,0,163,0.0
ES1 1,ES1 1 CCGT,22,0,164,0.0
ES1 1,ES1 1 OCGT,22,0,165,0.0
ES1 1,ES1 1 coal,22,0,166,0.0
ES1 1,ES1 1 lignite,22,0,167,0.0
ES1 1,ES1 1 nuclear,22,0,168,0.0
ES1 1,ES1 1 onwind,22,0,169,0.0
ES1 1,ES1 1 solar,22,0,170,0.0
ES1 2,ES1 2 CCGT,23,0,171,0.0
ES1 2,ES1 2 biomass,23,0,172,0.0
ES1 2,ES1 2 coal,23,0,173,0.0
ES1 2,ES1 2 lignite,23,0,174,0.0
ES1 2,ES1 2 offwind-ac,23,0,175,0.0
ES1 2,ES1 2 oil,23,0,176,0.0
ES1 2,ES1 2 onwind,23,0,177,0.0
ES1 2,ES1 2 solar,23,0,178,0.0
ES1 3,ES1 3 CCGT,24,0,179,0.0
ES1 3,ES1 3 OCGT,24,0,180,0.0
ES1 3,ES1 3 coal,24,0,181,0.0
ES1 3,ES1 3 nuclear,24,0,182,0.0
ES1 3,ES1 3 offwind-ac,24,0,183,0.0
ES1 3,ES1 3 oil,24,0,184,0.0
ES1 3,ES1 3 onwind,24,0,185,0.0
ES1 3,ES1 3 solar,24,0,186,0.0
ES1 4,ES1 4 CCGT,25,0,187,0.0
ES1 4,ES1 4 OCGT,25,0,188,0.0
ES1 4,ES1 4 nuclear,25,0,189,0.0
ES1 4,ES1 4 oil,25,0,190,0.0
ES1 4,ES1 4 onwind,25,0,191,0.0
ES1 4,ES1 4 ror,25,0,192,0.0
ES1 4,ES1 4 solar,25,0,193,0.0
ES1 5,ES1 5 CCGT,26,0,194,0.0
ES1 5,ES1 5 nuclear,26,0,195,0.0
ES1 5,ES1 5 oil,26,0,196,0.0
ES1 5,ES1 5 onwind,26,0,197,0.0
ES1 5,ES1 5 solar,26,0,198,0.0
ES1 6,ES1 6 CCGT,27,0,199,0.0
ES1 6,ES1 6 OCGT,27,0,200,0.0
ES1 6,ES1 6 offwind-ac,27,0,201,0.0
ES1 6,ES1 6 oil,27,0,202,0.0
ES1 6,ES1 6 onwind,27,0,203,0.0
ES1 6,ES1 6 solar,27,0,204,0.0
ES1 7,ES1 7 CCGT,28,0,205,0.0
ES1 7,ES1 7 coal,28,0,206,0.0
ES1 7,ES1 7 lignite,28,0,207,0.0
ES1 7,ES1 7 offwind-ac,28,0,208,0.0
ES1 7,ES1 7 oil,28,0,209,0.0
ES1 7,ES1 7 onwind,28,0,210,0.0
ES1 7,ES1 7 solar,28,0,211,0.0
ES1 8,ES1 8 nuclear,29,0,212,0.0
ES1 8,ES1 8 onwind,29,0,213,0.0
ES1 8,ES1 8 solar,29,0,214,0.0
ES4 0,ES4 0 CCGT,30,0,215,0.0
ES4 0,ES4 0 coal,30,0,216,0.0
ES4 0,ES4 0 oil,30,0,217,0.0
ES4 0,ES4 0 onwind,30,0,218,0.0
ES4 0,ES4 0 solar,30,0,219,0.0
FR1 0,FR1 0 CCGT,31,0,220,0.0
FR1 0,FR1 0 nuclear,31,0,221,0.0
FR1 0,FR1 0 oil,31,0,222,0.0
FR1 0,FR1 0 onwind,31,0,223,0.0
FR1 0,FR1 0 solar,31,0,224,0.0
FR1 1,FR1 1 onwind,32,0,225,0.0
FR1 1,FR1 1 ror,32,0,226,0.0
FR1 1,FR1 1 solar,32,0,227,0.0
FR1 10,FR1 10 CCGT,33,0,228,0.0
FR1 10,FR1 10 nuclear,33,0,229,0.0
FR1 10,FR1 10 onwind,33,0,230,0.0
FR1 10,FR1 10 solar,33,0,231,0.0
FR1 11,FR1 11 nuclear,34,0,232,0.0
FR1 11,FR1 11 offwind-ac,34,0,233,0.0
FR1 11,FR1 11 onwind,34,0,234,0.0
FR1 11,FR1 11 ror,34,0,235,0.0
FR1 11,FR1 11 solar,34,0,236,0.0
FR1 12,FR1 12 onwind,35,0,237,0.0
FR1 12,FR1 12 ror,35,0,238,0.0
FR1 12,FR1 12 solar,35,0,239,0.0
FR1 13,FR1 13 coal,36,0,240,0.0
FR1 13,FR1 13 nuclear,36,0,241,0.0
FR1 13,FR1 13 offwind-ac,36,0,242,0.0
FR1 13,FR1 13 oil,36,0,243,0.0
FR1 13,FR1 13 onwind,36,0,244,0.0
FR1 13,FR1 13 solar,36,0,245,0.0
FR1 14,FR1 14 coal,37,0,246,0.0
FR1 14,FR1 14 nuclear,37,0,247,0.0
FR1 14,FR1 14 offwind-ac,37,0,248,0.0
FR1 14,FR1 14 offwind-dc,37,0,249,0.0
FR1 14,FR1 14 onwind,37,0,250,0.0
FR1 14,FR1 14 solar,37,0,251,0.0
FR1 15,FR1 15 onwind,38,0,252,0.0
FR1 15,FR1 15 solar,38,0,253,0.0
FR1 16,FR1 16 nuclear,39,0,254,0.0
FR1 16,FR1 16 onwind,39,0,255,0.0
FR1 16,FR1 16 ror,39,0,256,0.0
FR1 16,FR1 16 solar,39,0,257,0.0
FR1 17,FR1 17 nuclear,40,0,258,0.0
FR1 17,FR1 17 onwind,40,0,259,0.0
FR1 17,FR1 17 ror,40,0,260,0.0
FR1 17,FR1 17 solar,40,0,261,0.0
FR1 18,FR1 18 onwind,41,0,262,0.0
FR1 18,FR1 18 ror,41,0,263,0.0
FR1 18,FR1 18 solar,41,0,264,0.0
FR1 2,FR1 2 coal,42,0,265,0.0
FR1 2,FR1 2 nuclear,42,0,266,0.0
FR1 2,FR1 2 offwind-ac,42,0,267,0.0
FR1 2,FR1 2 oil,42,0,268,0.0
FR1 2,FR1 2 onwind,42,0,269,0.0
FR1 2,FR1 2 solar,42,0,270,0.0
FR1 3,FR1 3 CCGT,43,0,271,0.0
FR1 3,FR1 3 nuclear,43,0,272,0.0
FR1 3,FR1 3 offwind-ac,43,0,273,0.0
FR1 3,FR1 3 offwind-dc,43,0,274,0.0
FR1 3,FR1 3 onwind,43,0,275,0.0
FR1 3,FR1 3 solar,43,0,276,0.0
FR1 4,FR1 4 CCGT,44,0,277,0.0
FR1 4,FR1 4 coal,44,0,278,0.0
FR1 4,FR1 4 nuclear,44,0,279,0.0
FR1 4,FR1 4 onwind,44,0,280,0.0
FR1 4,FR1 4 solar,44,0,281,0.0
FR1 5,FR1 5 biomass,45,0,282,0.0
FR1 5,FR1 5 onwind,45,0,283,0.0
FR1 5,FR1 5 ror,45,0,284,0.0
FR1 5,FR1 5 solar,45,0,285,0.0
FR1 6,FR1 6 nuclear,46,0,286,0.0
FR1 6,FR1 6 onwind,46,0,287,0.0
FR1 6,FR1 6 ror,46,0,288,0.0
FR1 6,FR1 6 solar,46,0,289,0.0
FR1 7,FR1 7 CCGT,47,0,290,0.0
FR1 7,FR1 7 nuclear,47,0,291,0.0
FR1 7,FR1 7 oil,47,0,292,0.0
FR1 7,FR1 7 onwind,47,0,293,0.0
FR1 7,FR1 7 solar,47,0,294,0.0
FR1 8,FR1 8 offwind-ac,48,0,295,0.0
FR1 8,FR1 8 onwind,48,0,296,0.0
FR1 8,FR1 8 ror,48,0,297,0.0
FR1 8,FR1 8 solar,48,0,298,0.0
FR1 9,FR1 9 CCGT,49,0,299,0.0
FR1 9,FR1 9 coal,49,0,300,0.0
FR1 9,FR1 9 nuclear,49,0,301,0.0
FR1 9,FR1 9 onwind,49,0,302,0.0
FR1 9,FR1 9 ror,49,0,303,0.0
FR1 9,FR1 9 solar,49,0,304,0.0
GB0 0,GB0 0 onwind,50,0,305,0.0
GB0 0,GB0 0 solar,50,0,306,0.0
GB0 1,GB0 1 CCGT,51,0,307,0.0
GB0 1,GB0 1 biomass,51,0,308,0.0
GB0 1,GB0 1 coal,51,0,309,0.0
GB0 1,GB0 1 offwind-ac,51,0,310,0.0
GB0 1,GB0 1 offwind-dc,51,0,311,0.0
GB0 1,GB0 1 onwind,51,0,312,0.0
GB0 1,GB0 1 solar,51,0,313,0.0
GB0 10,GB0 10 offwind-ac,52,0,314,0.0
GB0 10,GB0 10 offwind-dc,52,0,315,0.0
GB0 10,GB0 10 onwind,52,0,316,0.0
GB0 10,GB0 10 ror,52,0,317,0.0
GB0 10,GB0 10 solar,52,0,318,0.0
GB0 11,GB0 11 CCGT,53,0,319,0.0
GB0 11,GB0 11 OCGT,53,0,320,0.0
GB0 11,GB0 11 offwind-ac,53,0,321,0.0
GB0 11,GB0 11 onwind,53,0,322,0.0
GB0 11,GB0 11 ror,53,0,323,0.0
GB0 11,GB0 11 solar,53,0,324,0.0
GB0 12,GB0 12 OCGT,54,0,325,0.0
GB0 12,GB0 12 nuclear,54,0,326,0.0
GB0 12,GB0 12 offwind-ac,54,0,327,0.0
GB0 12,GB0 12 offwind-dc,54,0,328,0.0
GB0 12,GB0 12 onwind,54,0,329,0.0
