region,Resource,zone,Cluster,R_ID,SubsidyRevenue
GB0 12,GB0 12 ror,54,0,330,0.0
GB0 12,GB0 12 solar,54,0,331,0.0
GB0 2,GB0 2 CCGT,55,0,332,0.0
GB0 2,GB0 2 offwind-ac,55,0,333,0.0
GB0 2,GB0 2 onwind,55,0,334,0.0
GB0 2,GB0 2 solar,55,0,335,0.0
GB0 3,GB0 3 CCGT,56,0,336,0.0
GB0 3,GB0 3 OCGT,56,0,337,0.0
GB0 3,GB0 3 biomass,56,0,338,0.0
GB0 3,GB0 3 offwind-ac,56,0,339,0.0
GB0 3,GB0 3 offwind-dc,56,0,340,0.0
GB0 3,GB0 3 onwind,56,0,341,0.0
GB0 3,GB0 3 ror,56,0,342,0.0
GB0 3,GB0 3 solar,56,0,343,0.0
GB0 4,GB0 4 CCGT,57,0,344,0.0
GB0 4,GB0 4 coal,57,0,345,0.0
GB0 4,GB0 4 nuclear,57,0,346,0.0
GB0 4,GB0 4 offwind-ac,57,0,347,0.0
GB0 4,GB0 4 onwind,57,0,348,0.0
GB0 4,GB0 4 ror,57,0,349,0.0
GB0 4,GB0 4 solar,57,0,350,0.0
GB0 5,GB0 5 CCGT,58,0,351,0.0
GB0 5,GB0 5 biomass,58,0,352,0.0
GB0 5,GB0 5 nuclear,58,0,353,0.0
GB0 5,GB0 5 offwind-ac,58,0,354,0.0
GB0 5,GB0 5 offwind-dc,58,0,355,0.0
GB0 5,GB0 5 onwind,58,0,356,0.0
GB0 5,GB0 5 ror,58,0,357,0.0
GB0 5,GB0 5 solar,58,0,358,0.0
GB0 6,GB0 6 CCGT,59,0,359,0.0
GB0 6,GB0 6 OCGT,59,0,360,0.0
GB0 6,GB0 6 coal,59,0,361,0.0
GB0 6,GB0 6 nuclear,59,0,362,0.0
GB0 6,GB0 6 offwind-ac,59,0,363,0.0
GB0 6,GB0 6 onwind,59,0,364,0.0
GB0 6,GB0 6 ror,59,0,365,0.0
GB0 6,GB0 6 solar,59,0,366,0.0
GB0 7,GB0 7 CCGT,60,0,367,0.0
GB0 7,GB0 7 biomass,60,0,368,0.0
GB0 7,GB0 7 nuclear,60,0,369,0.0
GB0 7,GB0 7 offwind-ac,60,0,370,0.0
GB0 7,GB0 7 offwind-dc,60,0,371,0.0
GB0 7,GB0 7 onwind,60,0,372,0.0
GB0 7,GB0 7 solar,60,0,373,0.0
GB0 8,GB0 8 CCGT,61,0,374,0.0
GB0 8,GB0 8 OCGT,61,0,375,0.0
GB0 8,GB0 8 offwind-ac,61,0,376,0.0
GB0 8,GB0 8 offwind-dc,61,0,377,0.0
GB0 8,GB0 8 oil,61,0,378,0.0
GB0 8,GB0 8 onwind,61,0,379,0.0
GB0 8,GB0 8 solar,61,0,380,0.0
GB0 9,GB0 9 CCGT,62,0,381,0.0
GB0 9,GB0 9 biomass,62,0,382,0.0
GB0 9,GB0 9 coal,62,0,383,0.0
GB0 9,GB0 9 nuclear,62,0,384,0.0
GB0 9,GB0 9 offwind-ac,62,0,385,0.0
GB0 9,GB0 9 onwind,62,0,386,0.0
GB0 9,GB0 9 solar,62,0,387,0.0
GB5 0,GB5 0 OCGT,63,0,388,0.0
GB5 0,GB5 0 coal,63,0,389,0.0
GB5 0,GB5 0 offwind-ac,63,0,390,0.0
GB5 0,GB5 0 offwind-dc,63,0,391,0.0
GB5 0,GB5 0 onwind,63,0,392,0.0
GB5 0,GB5 0 ror,63,0,393,0.0
GB5 0,GB5 0 solar,63,0,394,0.0
IT1 0,IT1 0 CCGT,64,0,395,0.0
IT1 0,IT1 0 OCGT,64,0,396,0.0
IT1 0,IT1 0 biomass,64,0,397,0.0
IT1 0,IT1 0 onwind,64,0,398,0.0
IT1 0,IT1 0 ror,64,0,399,0.0
IT1 0,IT1 0 solar,64,0,400,0.0
IT1 1,IT1 1 CCGT,65,0,401,0.0
IT1 1,IT1 1 OCGT,65,0,402,0.0
IT1 1,IT1 1 biomass,65,0,403,0.0
IT1 1,IT1 1 coal,65,0,404,0.0
IT1 1,IT1 1 geothermal,65,0,405,0.0
IT1 1,IT1 1 oil,65,0,406,0.0
IT1 1,IT1 1 onwind,65,0,407,0.0
IT1 1,IT1 1 ror,65,0,408,0.0
IT1 1,IT1 1 solar,65,0,409,0.0
IT1 10,IT1 10 CCGT,66,0,410,0.0
IT1 10,IT1 10 OCGT,66,0,411,0.0
IT1 10,IT1 10 biomass,66,0,412,0.0
IT1 10,IT1 10 coal,66,0,413,0.0
IT1 10,IT1 10 geothermal,66,0,414,0.0
IT1 10,IT1 10 offwind-ac,66,0,415,0.0
IT1 10,IT1 10 oil,66,0,416,0.0
IT1 10,IT1 10 onwind,66,0,417,0.0
IT1 10,IT1 10 ror,66,0,418,0.0
IT1 10,IT1 10 solar,66,0,419,0.0
IT1 11,IT1 11 CCGT,67,0,420,0.0
IT1 11,IT1 11 OCGT,67,0,421,0.0
IT1 11,IT1 11 biomass,67,0,422,0.0
IT1 11,IT1 11 geothermal,67,0,423,0.0
IT1 11,IT1 11 offwind-ac,67,0,424,0.0
IT1 11,IT1 11 offwind-dc,67,0,425,0.0
IT1 11,IT1 11 onwind,67,0,426,0.0
IT1 11,IT1 11 ror,67,0,427,0.0
IT1 11,IT1 11 solar,67,0,428,0.0
IT1 2,IT1 2 CCGT,68,0,429,0.0
IT1 2,IT1 2 OCGT,68,0,430,0.0
IT1 2,IT1 2 offwind-ac,68,0,431,0.0
IT1 2,IT1 2 onwind,68,0,432,0.0
IT1 2,IT1 2 ror,68,0,433,0.0
IT1 2,IT1 2 solar,68,0,434,0.0
IT1 3,IT1 3 CCGT,69,0,435,0.0
IT1 3,IT1 3 OCGT,69,0,436,0.0
IT1 3,IT1 3 coal,69,0,437,0.0
IT1 3,IT1 3 offwind-ac,69,0,438,0.0
IT1 3,IT1 3 onwind,69,0,439,0.0
IT1 3,IT1 3 ror,69,0,440,0.0
IT1 3,IT1 3 solar,69,0,441,0.0
IT1 4,IT1 4 CCGT,70,0,442,0.0
IT1 4,IT1 4 OCGT,70,0,443,0.0
IT1 4,IT1 4 biomass,70,0,444,0.0
IT1 4,IT1 4 coal,70,0,445,0.0
IT1 4,IT1 4 geothermal,70,0,446,0.0
IT1 4,IT1 4 offwind-ac,70,0,447,0.0
IT1 4,IT1 4 oil,70,0,448,0.0
IT1 4,IT1 4 onwind,70,0,449,0.0
IT1 4,IT1 4 ror,70,0,450,0.0
IT1 4,IT1 4 solar,70,0,451,0.0
IT1 5,IT1 5 CCGT,71,0,452,0.0
IT1 5,IT1 5 OCGT,71,0,453,0.0
IT1 5,IT1 5 biomass,71,0,454,0.0
IT1 5,IT1 5 geothermal,71,0,455,0.0
IT1 5,IT1 5 onwind,71,0,456,0.0
IT1 5,IT1 5 ror,71,0,457,0.0
IT1 5,IT1 5 solar,71,0,458,0.0
IT1 6,IT1 6 CCGT,72,0,459,0.0
IT1 6,IT1 6 OCGT,72,0,460,0.0
IT1 6,IT1 6 biomass,72,0,461,0.0
IT1 6,IT1 6 offwind-ac,72,0,462,0.0
IT1 6,IT1 6 onwind,72,0,463,0.0
IT1 6,IT1 6 ror,72,0,464,0.0
IT1 6,IT1 6 solar,72,0,465,0.0
IT1 7,IT1 7 CCGT,73,0,466,0.0
IT1 7,IT1 7 OCGT,73,0,467,0.0
IT1 7,IT1 7 coal,73,0,468,0.0
IT1 7,IT1 7 offwind-ac,73,0,469,0.0
IT1 7,IT1 7 onwind,73,0,470,0.0
IT1 7,IT1 7 ror,73,0,471,0.0
IT1 7,IT1 7 solar,73,0,472,0.0
IT1 8,IT1 8 CCGT,74,0,473,0.0
IT1 8,IT1 8 OCGT,74,0,474,0.0
IT1 8,IT1 8 biomass,74,0,475,0.0
IT1 8,IT1 8 offwind-ac,74,0,476,0.0
IT1 8,IT1 8 oil,74,0,477,0.0
IT1 8,IT1 8 onwind,74,0,478,0.0
IT1 8,IT1 8 ror,74,0,479,0.0
IT1 8,IT1 8 solar,74,0,480,0.0
IT1 9,IT1 9 CCGT,75,0,481,0.0
IT1 9,IT1 9 biomass,75,0,482,0.0
IT1 9,IT1 9 coal,75,0,483,0.0
IT1 9,IT1 9 geothermal,75,0,484,0.0
IT1 9,IT1 9 onwind,75,0,485,0.0
IT1 9,IT1 9 ror,75,0,486,0.0
IT1 9,IT1 9 solar,75,0,487,0.0
IT3 0,IT3 0 biomass,76,0,488,0.0
IT3 0,IT3 0 coal,76,0,489,0.0
IT3 0,IT3 0 offwind-ac,76,0,490,0.0
IT3 0,IT3 0 oil,76,0,491,0.0
IT3 0,IT3 0 onwind,76,0,492,0.0
IT3 0,IT3 0 ror,76,0,493,0.0
IT3 0,IT3 0 solar,76,0,494,0.0
DE1 0,DE1 0 PHS,1,0,495,0.0
DE1 1,DE1 1 PHS,2,0,496,0.0
DE1 1,DE1 1 hydro,2,0,497,0.0
DE1 11,DE1 11 PHS,4,0,498,0.0
DE1 12,DE1 12 PHS,5,0,499,0.0
DE1 12,DE1 12 hydro,5,0,500,0.0
DE1 13,DE1 13 PHS,6,0,501,0.0
DE1 14,DE1 14 PHS,7,0,502,0.0
DE1 15,DE1 15 PHS,8,0,503,0.0
DE1 18,DE1 18 hydro,11,0,504,0.0
DE1 19,DE1 19 PHS,12,0,505,0.0
DE1 2,DE1 2 PHS,13,0,506,0.0
DE1 4,DE1 4 PHS,15,0,507,0.0
DE1 4,DE1 4 hydro,15,0,508,0.0
DE1 5,DE1 5 PHS,16,0,509,0.0
DE1 6,DE1 6 PHS,17,0,510,0.0
DE1 7,DE1 7 PHS,18,0,511,0.0
DE1 9,DE1 9 PHS,20,0,512,0.0
DE1 9,DE1 9 hydro,20,0,513,0.0
ES1 0,ES1 0 PHS,21,0,514,0.0
ES1 0,ES1 0 hydro,21,0,515,0.0
ES1 1,ES1 1 PHS,22,0,516,0.0
ES1 1,ES1 1 hydro,22,0,517,0.0
ES1 2,ES1 2 PHS,23,0,518,0.0
ES1 2,ES1 2 hydro,23,0,519,0.0
ES1 3,ES1 3 hydro,24,0,520,0.0
ES1 4,ES1 4 PHS,25,0,521,0.0
ES1 4,ES1 4 hydro,25,0,522,0.0
ES1 5,ES1 5 PHS,26,0,523,0.0
ES1 5,ES1 5 hydro,26,0,524,0.0
ES1 6,ES1 6 PHS,27,0,525,0.0
ES1 6,ES1 6 hydro,27,0,526,0.0
ES1 7,ES1 7 PHS,28,0,527,0.0
ES1 7,ES1 7 hydro,28,0,528,0.0
ES1 8,ES1 8 PHS,29,0,529,0.0
ES1 8,ES1 8 hydro,29,0,530,0.0
FR1 0,FR1 0 PHS,31,0,531,0.0
FR1 0,FR1 0 hydro,31,0,532,0.0
FR1 1,FR1 1 PHS,32,0,533,0.0
FR1 1,FR1 1 hydro,32,0,534,0.0
FR1 10,FR1 10 PHS,33,0,535,0.0
FR1 10,FR1 10 hydro,33,0,536,0.0
FR1 12,FR1 12 PHS,35,0,537,0.0
FR1 12,FR1 12 hydro,35,0,538,0.0
FR1 16,FR1 16 hydro,39,0,539,0.0
FR1 18,FR1 18 hydro,41,0,540,0.0
FR1 5,FR1 5 PHS,45,0,541,0.0
FR1 5,FR1 5 hydro,45,0,542,0.0
FR1 6,FR1 6 hydro,46,0,543,0.0
FR1 8,FR1 8 hydro,48,0,544,0.0
FR1 9,FR1 9 hydro,49,0,545,0.0
GB0 10,GB0 10 PHS,52,0,546,0.0
GB0 12,GB0 12 PHS,54,0,547,0.0
GB0 12,GB0 12 hydro,54,0,548,0.0
IT1 0,IT1 0 PHS,64,0,549,0.0
IT1 0,IT1 0 hydro,64,0,550,0.0
IT1 1,IT1 1 PHS,65,0,551,0.0
IT1 1,IT1 1 hydro,65,0,552,0.0
IT1 10,IT1 10 PHS,66,0,553,0.0
IT1 10,IT1 10 hydro,66,0,554,0.0
IT1 2,IT1 2 PHS,68,0,555,0.0
IT1 2,IT1 2 hydro,68,0,556,0.0
IT1 3,IT1 3 PHS,69,0,557,0.0
IT1 3,IT1 3 hydro,69,0,558,0.0
IT1 4,IT1 4 PHS,70,0,559,0.0
IT1 4,IT1 4 hydro,70,0,560,0.0
IT1 5,IT1 5 PHS,71,0,561,0.0
IT1 5,IT1 5 hydro,71,0,562,0.0
IT1 6,IT1 6 PHS,72,0,563,0.0
IT1 6,IT1 6 hydro,72,0,564,0.0
IT1 7,IT1 7 hydro,73,0,565,0.0
IT1 8,IT1 8 PHS,74,0,566,0.0
IT1 8,IT1 8 hydro,74,0,567,0.0
IT1 9,IT1 9 PHS,75,0,568,0.0
IT1 9,IT1 9 hydro,75,0,569,0.0
IT3 0,IT3 0 hydro,76,0,570,0.0
DE1 0,DE1 0 battery,1,0,571,0.0
DE1 1,DE1 1 battery,2,0,572,0.0
DE1 10,DE1 10 battery,3,0,573,0.0
DE1 11,DE1 11 battery,4,0,574,0.0
DE1 12,DE1 12 battery,5,0,575,0.0
DE1 13,DE1 13 battery,6,0,576,0.0
DE1 14,DE1 14 battery,7,0,577,0.0
DE1 15,DE1 15 battery,8,0,578,0.0
DE1 16,DE1 16 battery,9,0,579,0.0
DE1 17,DE1 17 battery,10,0,580,0.0
DE1 18,DE1 18 battery,11,0,581,0.0
DE1 19,DE1 19 battery,12,0,582,0.0
DE1 2,DE1 2 battery,13,0,583,0.0
DE1 3,DE1 3 battery,14,0,584,0.0
DE1 4,DE1 4 battery,15,0,585,0.0
DE1 5,DE1 5 battery,16,0,586,0.0
DE1 6,DE1 6 battery,17,0,587,0.0
DE1 7,DE1 7 battery,18,0,588,0.0
DE1 8,DE1 8 battery,19,0,589,0.0
DE1 9,DE1 9 battery,20,0,590,0.0
ES1 0,ES1 0 battery,21,0,591,0.0
ES1 1,ES1 1 battery,22,0,592,0.0
ES1 2,ES1 2 battery,23,0,593,0.0
ES1 3,ES1 3 battery,24,0,594,0.0
ES1 4,ES1 4 battery,25,0,595,0.0
ES1 5,ES1 5 battery,26,0,596,0.0
ES1 6,ES1 6 battery,27,0,597,0.0
ES1 7,ES1 7 battery,28,0,598,0.0
ES1 8,ES1 8 battery,29,0,599,0.0
ES4 0,ES4 0 battery,30,0,600,0.0
FR1 0,FR1 0 battery,31,0,601,0.0
FR1 1,FR1 1 battery,32,0,602,0.0
FR1 10,FR1 10 battery,33,0,603,0.0
FR1 11,FR1 11 battery,34,0,604,0.0
FR1 12,FR1 12 battery,35,0,605,0.0
FR1 13,FR1 13 battery,36,0,606,0.0
FR1 14,FR1 14 battery,37,0,607,0.0
FR1 15,FR1 15 battery,38,0,608,0.0
FR1 16,FR1 16 battery,39,0,609,0.0
FR1 17,FR1 17 battery,40,0,610,0.0
FR1 18,FR1 18 battery,41,0,611,0.0
FR1 2,FR1 2 battery,42,0,612,0.0
FR1 3,FR1 3 battery,43,0,613,0.0
FR1 4,FR1 4 battery,44,0,614,0.0
FR1 5,FR1 5 battery,45,0,615,0.0
FR1 6,FR1 6 battery,46,0,616,0.0
FR1 7,FR1 7 battery,47,0,617,0.0
FR1 8,FR1 8 battery,48,0,618,0.0
FR1 9,FR1 9 battery,49,0,619,0.0
GB0 0,GB0 0 battery,50,0,620,0.0
GB0 1,GB0 1 battery,51,0,621,0.0
GB0 10,GB0 10 battery,52,0,622,0.0
GB0 11,GB0 11 battery,53,0,623,0.0
GB0 12,GB0 12 battery,54,0,624,0.0
GB0 2,GB0 2 battery,55,0,625,0.0
GB0 3,GB0 3 battery,56,0,626,0.0
GB0 4,GB0 4 battery,57,0,627,0.0
GB0 5,GB0 5 battery,58,0,628,0.0
GB0 6,GB0 6 battery,59,0,629,0.0
GB0 7,GB0 7 battery,60,0,630,0.0
GB0 8,GB0 8 battery,61,0,631,0.0
GB0 9,GB0 9 battery,62,0,632,0.0
GB5 0,GB5 0 battery,63,0,633,0.0
IT1 0,IT1 0 battery,64,0,634,0.0
IT1 1,IT1 1 battery,65,0,635,0.0
IT1 10,IT1 10 battery,66,0,636,0.0
IT1 11,IT1 11 battery,67,0,637,0.0
IT1 2,IT1 2 battery,68,0,638,0.0
IT1 3,IT1 3 battery,69,0,639,0.0
IT1 4,IT1 4 battery,70,0,640,0.0
IT1 5,IT1 5 battery,71,0,641,0.0
IT1 6,IT1 6 battery,72,0,642,0.0
IT1 7,IT1 7 battery,73,0,643,0.0
IT1 8,IT1 8 battery,74,0,644,0.0
IT1 9,IT1 9 battery,75,0,645,0.0
IT3 0,IT3 0 battery,76,0,646,0.0
DE1 11,DE1 11 CCGT-CCUS,3,0,647,0.0
DE1 17,DE1 17 CCGT-CCUS,9,0,648,0.0
DE1 6,DE1 6 CCGT-CCUS,16,0,649,0.0
FR1 11,FR1 11 CCGT-CCUS,33,0,650,0.0
FR1 15,FR1 15 CCGT-CCUS,37,0,651,0.0
FR1 4,FR1 4 CCGT-CCUS,43,0,652,0.0
GB0 10,GB0 10 CCGT-CCUS,51,0,653,0.0
GB0 5,GB0 5 CCGT-CCUS,57,0,654,0.0
GB5 0,GB5 0 CCGT-CCUS,62,0,655,0.0
